,Player,Season,Position,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills,Team
245,Secret,S9,SUPPORT,7,0.714,3.6,0.9,2.4,8.0,1.4,255,0.695,0.073,123,2.45,1.64,0.42,0.51,152,-4,489,0.429,0.0,0,0.0,APK Prince
246,SnowFlower,S9,SUPPORT,91,0.374,2.4,0.6,2.8,6.3,1.7,245,0.649,0.091,140,2.6,1.52,0.43,0.46,-51,1,-138,0.275,0.099,0,0.0,KT Rolster
247,TusiN,S9,SUPPORT,104,0.587,3.8,0.8,2.2,7.6,1.6,260,0.679,0.082,140,2.51,1.64,0.38,0.51,112,1,58,0.25,0.115,0,3.0,Kingzone DragonX
248,Canna,S10,TOP,99,0.667,5.1,2.8,1.6,5.5,8.3,398,0.639,0.23,421,1.02,0.43,0.19,0.17,100,-1,56,0.242,0.131,0,43.0,T1
249,Chovy,S10,MID,105,0.648,4.4,3.5,1.9,4.8,9.6,426,0.667,0.271,539,1.36,0.46,0.39,0.18,336,15,419,0.162,0.105,0,24.0,DragonX
250,Chovy,S10,MID,105,0.648,4.4,3.5,1.9,4.8,9.6,426,0.667,0.271,539,1.36,0.46,0.39,0.18,336,15,419,0.162,0.105,0,24.0,DragonX
251,CuVee,S10,TOP,56,0.321,1.7,2.1,3.3,3.5,7.6,355,0.589,0.244,404,1.06,0.52,0.22,0.26,-173,-4,-260,0.143,0.179,0,10.0,Hanwha Life eSports
252,Doran,S10,TOP,105,0.648,2.9,2.5,2.6,5.2,8.5,394,0.598,0.208,417,1.01,0.47,0.19,0.17,77,5,102,0.171,0.229,0,33.0,DragonX
253,DuDu,S10,TOP,31,0.226,1.6,2.4,3.6,3.5,8.0,369,0.591,0.237,405,0.93,0.49,0.16,0.23,-113,2,97,0.226,0.226,0,14.0,Hanwha Life eSports
254,Fly,S10,MID,86,0.465,3.3,2.3,2.4,5.4,7.8,360,0.653,0.226,407,1.02,0.46,0.22,0.22,-309,-11,-343,0.209,0.058,0,12.0,Afreeca Freecs
255,Fly,S10,MID,86,0.465,3.3,2.3,2.4,5.4,7.8,360,0.653,0.226,407,1.02,0.46,0.22,0.22,-309,-11,-343,0.209,0.058,0,12.0,Afreeca Freecs
256,Hoya,S10,TOP,8,0.125,1.5,2.1,2.6,1.9,7.5,338,0.445,0.235,348,0.88,0.49,0.12,0.19,-611,-13,-248,0.25,0.25,0,0.0,Griffin
257,Ikssu,S10,TOP,84,0.274,1.6,1.9,3.9,4.2,6.9,333,0.6,0.234,407,0.84,0.42,0.15,0.13,-530,-11,-251,0.167,0.155,0,27.0,SeolHaeOne Prince
258,Kiin,S10,MID,1,0.0,0.5,2.0,4.0,0.0,8.0,343,0.4,0.143,199,0.99,0.3,0.23,0.17,121,2,6,0.0,0.0,0,0.0,Afreeca Freecs
259,Kiin,S10,MID,1,0.0,0.5,2.0,4.0,0.0,8.0,343,0.4,0.143,199,0.99,0.3,0.23,0.17,121,2,6,0.0,0.0,0,0.0,Afreeca Freecs
260,Lonely,S10,TOP,12,0.417,2.6,2.4,3.1,5.5,7.8,361,0.68,0.261,398,1.2,0.56,0.21,0.26,-314,-7,-92,0.167,0.417,0,2.0,Sandbox Gaming
261,Nuguri,S10,TOP,93,0.677,3.3,3.5,2.6,4.8,9.0,437,0.6,0.28,546,1.04,0.41,0.24,0.14,697,9,270,0.29,0.215,0,37.0,DAMWON Gaming
262,Rascal,S10,TOP,101,0.693,3.9,2.8,2.1,5.5,8.2,392,0.588,0.215,401,1,0.44,0.21,0.2,130,2,95,0.287,0.099,0,39.0,Gen.G eSports
263,Ray,S10,TOP,6,0.333,1.8,2.2,2.8,2.8,7.5,352,0.451,0.188,269,0.92,0.38,0.16,0.25,-793,-25,-589,0.167,0.333,0,1.0,KT Rolster
264,Rich,S10,TOP,48,0.417,2.2,2.7,3.4,4.8,7.9,376,0.664,0.275,495,0.99,0.36,0.24,0.1,-111,-3,-113,0.229,0.229,0,16.0,Team Dynamics
265,Roach,S10,TOP,4,0.5,2.1,3.3,3.3,3.5,7.7,364,0.536,0.177,320,1.1,0.5,0.2,0.15,-492,0,215,0.25,0.0,0,1.0,T1
266,Smeb,S10,SUPPORT,4,0.25,2.0,0.5,3.3,6.0,1.2,207,0.704,0.182,339,2.11,1.24,0.35,0.49,38,3,87,0.25,0.0,0,0.0,KT Rolster
267,Smeb,S10,SUPPORT,4,0.25,2.0,0.5,3.3,6.0,1.2,207,0.704,0.182,339,2.11,1.24,0.35,0.49,38,3,87,0.25,0.0,0,0.0,KT Rolster
268,Smeb,S10,SUPPORT,4,0.25,2.0,0.5,3.3,6.0,1.2,207,0.704,0.182,339,2.11,1.24,0.35,0.49,38,3,87,0.25,0.0,0,0.0,KT Rolster
269,SoHwan,S10,TOP,62,0.484,2.6,1.7,2.1,3.9,8.0,364,0.56,0.215,370,1.08,0.52,0.19,0.23,-275,-5,-199,0.145,0.161,1,9.0,KT Rolster
270,Summit,S10,TOP,81,0.407,2.0,2.0,3.1,4.2,8.3,374,0.608,0.264,451,1.15,0.46,0.3,0.24,43,4,11,0.272,0.173,0,14.0,Sandbox Gaming
271,Sw0rd,S10,TOP,32,0.344,1.9,1.5,2.7,3.6,7.3,339,0.512,0.21,309,1.04,0.49,0.22,0.19,-418,-15,-129,0.219,0.094,0,6.0,Griffin
272,Thal,S10,TOP,8,0.25,1.8,1.8,2.8,3.1,7.5,347,0.675,0.208,328,0.9,0.36,0.18,0.16,-418,-6,-251,0.125,0.0,0,1.0,ESC Shane
273,Untara,S10,TOP,10,0.5,2.1,1.1,2.2,3.6,7.2,330,0.52,0.216,359,0.91,0.41,0.12,0.19,-468,-2,-47,0.1,0.1,0,0.0,Griffin
274,Beyond,S10,JUNGLE,48,0.417,2.8,1.6,2.8,6.2,5.1,301,0.696,0.114,207,1.53,0.47,0.46,0.4,-259,-1,-219,0.208,0.125,0,1.0,Team Dynamics
275,CAD,S10,JUNGLE,16,0.25,2.0,2.1,4.2,6.3,4.1,279,0.79,0.114,204,1.19,0.52,0.3,0.48,-324,-8,-428,0.375,0.188,0,3.0,Hanwha Life eSports
276,Canyon,S10,JUNGLE,93,0.677,4.4,2.2,2.1,6.9,5.7,341,0.674,0.134,266,1.77,0.62,0.46,0.37,319,6,291,0.452,0.075,1,14.0,DAMWON Gaming
277,Clid,S10,JUNGLE,101,0.693,5.1,2.6,1.9,7.0,5.6,342,0.689,0.136,262,2.04,0.71,0.56,0.38,219,-1,110,0.396,0.059,0,14.0,Gen.G eSports
278,Cuzz,S10,JUNGLE,80,0.688,5.7,1.9,1.5,6.5,5.7,326,0.705,0.15,269,2.08,0.69,0.56,0.36,149,6,277,0.413,0.075,0,5.0,T1
279,Dread,S10,JUNGLE,19,0.263,1.8,1.7,3.1,3.9,5.3,305,0.686,0.136,229,1.73,0.59,0.48,0.35,-104,-5,-88,0.474,0.105,0,1.0,Afreeca Freecs
280,Ellim,S10,JUNGLE,23,0.565,5.7,2.3,1.9,8.3,5.2,325,0.72,0.119,216,1.57,0.53,0.37,0.41,-2,-4,-16,0.435,0.13,0,1.0,T1
281,Flawless,S10,JUNGLE,75,0.307,2.1,1.9,3.2,4.8,5.1,305,0.695,0.133,234,1.87,0.68,0.56,0.44,-232,-2,-167,0.333,0.093,0,7.0,SeolHaeOne Prince
282,Haru,S10,JUNGLE,61,0.328,2.3,1.8,2.8,4.6,5.5,314,0.678,0.136,228,1.71,0.67,0.44,0.41,-56,0,-41,0.279,0.115,0,4.0,Hanwha Life eSports
283,KaKAO,S10,JUNGLE,8,0.25,1.9,1.5,2.8,3.8,5.3,302,0.8,0.161,248,0.91,0.25,0.21,0.23,54,13,465,0.25,0.25,0,1.0,ESC Shane
284,Kuma,S10,JUNGLE,9,0.0,1.5,1.6,3.7,4.0,5.3,301,0.578,0.177,298,1.38,0.54,0.42,0.37,-349,-3,-189,0.333,0.222,0,1.0,SeolHaeOne Prince
285,Malrang,S10,JUNGLE,15,0.267,2.0,1.7,3.4,5.1,5.3,309,0.751,0.133,236,1.73,0.66,0.43,0.43,-399,-3,-290,0.333,0.4,0,1.0,KT Rolster
286,OnFleek,S10,JUNGLE,78,0.397,3.1,2.1,2.4,5.4,5.5,318,0.722,0.126,218,1.98,0.63,0.65,0.4,-39,-5,-175,0.308,0.064,0,9.0,Sandbox Gaming
287,Punch,S10,JUNGLE,15,0.467,4.0,1.7,2.0,6.3,5.0,298,0.795,0.121,196,1.83,0.65,0.51,0.44,-16,3,9,0.467,0.067,0,0.0,Sandbox Gaming
288,Pyosik,S10,JUNGLE,108,0.648,4.3,2.5,2.2,6.7,5.9,340,0.71,0.146,293,1.71,0.54,0.47,0.3,128,5,284,0.315,0.093,0,10.0,DragonX
289,Spirit,S10,JUNGLE,81,0.506,3.5,2.1,2.5,6.5,5.2,313,0.696,0.144,261,2.2,0.74,0.67,0.39,-150,-3,-209,0.407,0.099,0,12.0,Afreeca Freecs
290,Tarzan,S10,JUNGLE,50,0.34,2.9,1.5,2.1,4.5,5.0,292,0.67,0.13,198,1.83,0.72,0.48,0.44,-183,-5,-232,0.4,0.06,0,2.0,Griffin
291,YoungJae,S10,JUNGLE,10,0.1,1.4,1.9,4.5,4.3,4.6,291,0.668,0.117,202,1.51,0.56,0.45,0.54,-657,-15,-912,0.4,0.2,0,0.0,Hanwha Life eSports
292,bono,S10,JUNGLE,80,0.488,3.5,1.7,2.2,5.9,5.3,313,0.727,0.123,215,1.86,0.62,0.5,0.43,39,0,-32,0.438,0.088,0,6.0,KT Rolster
293,ALL IN,S10,MID,13,0.462,4.4,3.3,1.5,3.4,8.1,369,0.599,0.218,354,0.93,0.57,0.15,0.3,-404,-18,-598,0.308,0.0,0,2.0,Afreeca Freecs
294,Bdd,S10,MID,101,0.693,6.1,3.6,1.6,6.1,8.6,409,0.685,0.262,495,1.09,0.51,0.23,0.26,293,4,159,0.297,0.069,0,19.0,Gen.G eSports
295,Clozer,S10,MID,15,0.8,5.7,4.0,1.5,4.7,9.0,413,0.583,0.252,471,0.97,0.41,0.14,0.16,264,1,283,0.2,0.133,0,7.0,T1
296,Cover,S10,MID,25,0.52,2.4,2.2,3.0,5.0,8.7,384,0.526,0.253,474,0.95,0.33,0.26,0.19,-50,4,-69,0.08,0.04,0,2.0,SeolHaeOne Prince
297,DanChung,S10,MID,8,0.25,1.7,1.1,3.4,4.5,7.1,323,0.711,0.237,376,1.08,0.47,0.2,0.19,-1132,-26,-656,0.125,0.375,0,0.0,ESC Shane
298,Dove,S10,MID,46,0.348,2.8,2.1,2.0,3.6,8.5,374,0.605,0.256,408,1.06,0.5,0.25,0.23,-140,-4,-144,0.152,0.152,0,5.0,Sandbox Gaming
299,FATE,S10,MID,47,0.468,4.6,3.6,1.8,4.6,8.9,409,0.699,0.295,535,1.12,0.51,0.22,0.22,122,2,115,0.17,0.064,0,12.0,Sandbox Gaming
300,Faker,S10,MID,88,0.636,5.4,2.9,1.5,5.4,9.0,407,0.676,0.264,473,1.26,0.53,0.27,0.22,197,2,85,0.227,0.102,0,11.0,T1
301,Keine,S10,MID,26,0.192,2.3,2.1,2.5,3.8,8.3,357,0.595,0.251,447,1.18,0.59,0.24,0.28,-219,-5,-292,0.115,0.077,0,3.0,SeolHaeOne Prince
302,Kuzan,S10,MID,48,0.417,3.8,2.9,2.0,4.6,8.7,388,0.671,0.251,458,1.25,0.51,0.3,0.25,-63,3,-82,0.146,0.104,0,6.0,Team Dynamics
303,Lava,S10,SUPPORT,1,1.0,3.3,4.0,3.0,6.0,1.5,297,0.714,0.166,342,2.79,1.26,0.82,0.27,78,-10,241,0.0,0.0,0,0.0,Hanwha Life eSports
304,Lava,S10,SUPPORT,1,1.0,3.3,4.0,3.0,6.0,1.5,297,0.714,0.166,342,2.79,1.26,0.82,0.27,78,-10,241,0.0,0.0,0,0.0,Hanwha Life eSports
305,Lava,S10,SUPPORT,1,1.0,3.3,4.0,3.0,6.0,1.5,297,0.714,0.166,342,2.79,1.26,0.82,0.27,78,-10,241,0.0,0.0,0,0.0,Hanwha Life eSports
306,Mickey,S10,MID,33,0.152,1.6,2.0,3.2,3.0,8.2,358,0.68,0.258,406,1.05,0.48,0.28,0.24,-503,-8,-261,0.303,0.061,0,12.0,SeolHaeOne Prince
307,Mireu,S10,MID,28,0.25,2.0,2.2,3.1,4.1,8.3,365,0.582,0.235,394,0.96,0.52,0.18,0.25,-547,-13,-305,0.214,0.071,0,6.0,Hanwha Life eSports
308,Quad,S10,MID,3,0.667,5.8,5.0,1.7,4.7,7.8,385,0.728,0.248,449,1.64,0.67,0.47,0.23,-256,-16,-644,0.0,0.333,0,0.0,DragonX
309,ShowMaker,S10,MID,93,0.677,7.4,3.5,1.3,6.1,8.8,416,0.707,0.259,513,1.19,0.47,0.21,0.21,293,3,118,0.247,0.022,1,18.0,DAMWON Gaming
310,Tempt,S10,MID,39,0.385,2.9,2.3,2.2,4.3,8.7,374,0.674,0.267,450,1.15,0.59,0.23,0.32,-175,-3,-88,0.231,0.077,0,2.0,Hanwha Life eSports
311,Ucal,S10,MID,69,0.348,3.0,2.3,2.2,4.2,8.7,375,0.67,0.255,421,1.04,0.43,0.28,0.21,-98,2,-66,0.29,0.116,0,10.0,Griffin
312,Ucal,S10,MID,69,0.348,3.0,2.3,2.2,4.2,8.7,375,0.67,0.255,421,1.04,0.43,0.28,0.21,-98,2,-66,0.29,0.116,0,10.0,KT Rolster
313,kurO,S10,MID,75,0.48,4.2,2.1,1.6,4.7,8.2,370,0.67,0.243,422,1.24,0.54,0.28,0.25,-76,-4,82,0.227,0.053,0,7.0,KT Rolster
314,Aiming,S10,SUPPORT,7,0.857,15.4,2.9,0.7,8.1,2.2,326,0.866,0.251,446,3.52,1.34,0.92,0.2,847,2,720,0.429,0.0,0,0.0,KT Rolster
315,Aiming,S10,SUPPORT,7,0.857,15.4,2.9,0.7,8.1,2.2,326,0.866,0.251,446,3.52,1.34,0.92,0.2,847,2,720,0.429,0.0,0,0.0,KT Rolster
316,BeryL,S10,SUPPORT,69,0.725,3.7,1.0,2.4,7.8,1.4,248,0.614,0.08,164,3.03,1.75,0.55,0.5,92,5,-10,0.188,0.072,0,0.0,DAMWON Gaming
317,BeryL,S10,SUPPORT,69,0.725,3.7,1.0,2.4,7.8,1.4,248,0.614,0.08,164,3.03,1.75,0.55,0.5,92,5,-10,0.188,0.072,0,0.0,DAMWON Gaming
318,Deft,S10,SUPPORT,4,0.75,9.0,3.3,1.0,5.8,2.1,317,0.611,0.237,476,2.43,1.15,0.51,0.23,598,-6,404,0.25,0.0,0,0.0,DragonX
319,Deft,S10,SUPPORT,4,0.75,9.0,3.3,1.0,5.8,2.1,317,0.611,0.237,476,2.43,1.15,0.51,0.23,598,-6,404,0.25,0.0,0,0.0,DragonX
320,Effort,S10,SUPPORT,98,0.673,4.0,0.9,2.2,8.1,1.2,238,0.697,0.068,121,3.02,1.89,0.48,0.53,136,1,20,0.327,0.061,0,2.0,T1
321,Effort,S10,SUPPORT,98,0.673,4.0,0.9,2.2,8.1,1.2,238,0.697,0.068,121,3.02,1.89,0.48,0.53,136,1,20,0.327,0.061,0,2.0,T1
322,Ghost,S10,SUPPORT,10,0.7,7.1,1.4,1.6,9.9,1.3,288,0.755,0.152,303,2.51,1.27,0.47,0.3,815,-3,491,0.3,0.1,0,0.0,DAMWON Gaming
323,Ghost,S10,SUPPORT,10,0.7,7.1,1.4,1.6,9.9,1.3,288,0.755,0.152,303,2.51,1.27,0.47,0.3,815,-3,491,0.3,0.1,0,0.0,DAMWON Gaming
324,GorillA,S10,SUPPORT,80,0.425,2.7,0.4,2.6,6.6,0.9,216,0.654,0.073,123,2.17,1.61,0.22,0.51,-153,-1,-31,0.2,0.138,0,1.0,Sandbox Gaming
325,GorillA,S10,SUPPORT,80,0.425,2.7,0.4,2.6,6.6,0.9,216,0.654,0.073,123,2.17,1.61,0.22,0.51,-153,-1,-31,0.2,0.138,0,1.0,Sandbox Gaming
326,GuGer,S10,SUPPORT,47,0.404,2.5,1.0,2.9,6.3,1.3,233,0.634,0.109,188,2.84,1.78,0.41,0.49,-68,2,4,0.085,0.106,0,0.0,Team Dynamics
327,GuGer,S10,SUPPORT,47,0.404,2.5,1.0,2.9,6.3,1.3,233,0.634,0.109,188,2.84,1.78,0.41,0.49,-68,2,4,0.085,0.106,0,0.0,Team Dynamics
328,Gumayusi,S10,ADC,7,0.429,3.9,4.3,2.6,5.9,10.0,453,0.672,0.242,437,1.33,0.51,0.35,0.23,746,3,287,0.571,0.0,0,0.0,T1
329,HyBrid,S10,ADC,65,0.323,2.7,3.8,2.5,2.9,10.0,431,0.627,0.294,527,1.09,0.33,0.4,0.08,-300,-7,-400,0.215,0.046,3,8.0,SeolHaeOne Prince
330,Jelly,S10,SUPPORT,43,0.419,2.5,0.9,2.9,6.3,1.0,223,0.65,0.089,155,2.44,1.54,0.32,0.5,-133,0,-73,0.163,0.093,0,0.0,Afreeca Freecs
331,Jelly,S10,SUPPORT,43,0.419,2.5,0.9,2.9,6.3,1.0,223,0.65,0.089,155,2.44,1.54,0.32,0.5,-133,0,-73,0.163,0.093,0,0.0,Afreeca Freecs
332,Kabbie,S10,SUPPORT,46,0.348,2.2,0.4,2.7,5.4,1.0,212,0.631,0.075,112,2.55,1.81,0.34,0.57,-130,2,-332,0.261,0.152,0,1.0,Griffin
333,Kabbie,S10,SUPPORT,46,0.348,2.2,0.4,2.7,5.4,1.0,212,0.631,0.075,112,2.55,1.81,0.34,0.57,-130,2,-332,0.261,0.152,0,1.0,Griffin
334,Kabbie,S10,SUPPORT,46,0.348,2.2,0.4,2.7,5.4,1.0,212,0.631,0.075,112,2.55,1.81,0.34,0.57,-130,2,-332,0.261,0.152,0,1.0,Sandbox Gaming
335,Keria,S10,SUPPORT,104,0.644,4.3,0.8,2.2,8.6,1.1,238,0.701,0.089,184,2.65,1.72,0.41,0.59,105,-2,7,0.26,0.106,0,0.0,DragonX
336,Keria,S10,SUPPORT,104,0.644,4.3,0.8,2.2,8.6,1.1,238,0.701,0.089,184,2.65,1.72,0.41,0.59,105,-2,7,0.26,0.106,0,0.0,DragonX
337,Lehends,S10,SUPPORT,83,0.265,2.5,0.6,2.7,6.4,1.1,220,0.713,0.089,148,2.61,1.66,0.38,0.53,-130,0,-25,0.217,0.096,0,5.0,Hanwha Life eSports
338,Lehends,S10,SUPPORT,83,0.265,2.5,0.6,2.7,6.4,1.1,220,0.713,0.089,148,2.61,1.66,0.38,0.53,-130,0,-25,0.217,0.096,0,5.0,Hanwha Life eSports
339,Life,S10,SUPPORT,75,0.72,4.5,0.8,2.2,8.9,1.0,238,0.618,0.082,164,2.55,1.59,0.35,0.48,41,-2,-59,0.307,0.067,0,1.0,Gen.G eSports
340,Life,S10,SUPPORT,75,0.72,4.5,0.8,2.2,8.9,1.0,238,0.618,0.082,164,2.55,1.59,0.35,0.48,41,-2,-59,0.307,0.067,0,1.0,Gen.G eSports
341,Mystic,S10,SUPPORT,3,0.333,2.8,2.0,3.0,6.3,1.9,265,0.882,0.254,413,2.82,0.99,0.96,0.18,162,8,505,0.333,0.333,0,0.0,Afreeca Freecs
342,Mystic,S10,SUPPORT,3,0.333,2.8,2.0,3.0,6.3,1.9,265,0.882,0.254,413,2.82,0.99,0.96,0.18,162,8,505,0.333,0.333,0,0.0,Afreeca Freecs
343,Nuclear,S10,SUPPORT,1,1.0,10.0,1.0,1.0,9.0,2.8,310,0.833,0.209,363,3.33,1.04,1.07,0.23,572,7,563,0.0,0.0,0,0.0,DAMWON Gaming
344,Nuclear,S10,SUPPORT,1,1.0,10.0,1.0,1.0,9.0,2.8,310,0.833,0.209,363,3.33,1.04,1.07,0.23,572,7,563,0.0,0.0,0,0.0,DAMWON Gaming
345,Route,S10,SUPPORT,4,0.5,7.8,1.5,1.0,6.3,2.1,272,0.818,0.257,442,2.86,1.07,0.75,0.35,338,-3,239,0.0,0.25,0,0.0,Sandbox Gaming
346,Route,S10,SUPPORT,4,0.5,7.8,1.5,1.0,6.3,2.1,272,0.818,0.257,442,2.86,1.07,0.75,0.35,338,-3,239,0.0,0.25,0,0.0,Sandbox Gaming
347,Ruler,S10,SUPPORT,5,0.6,5.7,2.0,1.4,6.0,2.1,299,0.68,0.269,441,2.58,1.12,0.83,0.28,707,-3,668,0.0,0.0,0,0.0,Gen.G eSports
348,Ruler,S10,SUPPORT,5,0.6,5.7,2.0,1.4,6.0,2.1,299,0.68,0.269,441,2.58,1.12,0.83,0.28,707,-3,668,0.0,0.0,0,0.0,Gen.G eSports
349,Sangyoon,S10,ADC,8,0.25,2.3,2.3,2.0,2.3,9.6,402,0.597,0.3,463,1.27,0.39,0.37,0.16,-215,2,-271,0.0,0.0,0,0.0,ESC Shane
350,Sangyoon,S10,ADC,8,0.25,2.3,2.3,2.0,2.3,9.6,402,0.597,0.3,463,1.27,0.39,0.37,0.16,-215,2,-271,0.0,0.0,0,0.0,ESC Shane
351,Ssol,S10,ADC,4,0.25,2.6,2.8,1.8,1.8,8.8,379,0.495,0.277,534,1.22,0.3,0.48,0.13,-692,-6,-225,0.25,0.0,0,0.0,Afreeca Freecs
352,Teddy,S10,SUPPORT,3,0.333,7.0,1.3,1.0,5.7,2.4,278,0.617,0.184,305,3.19,1.12,1.03,0.22,126,-2,417,0.0,0.0,0,0.0,T1
353,Teddy,S10,SUPPORT,3,0.333,7.0,1.3,1.0,5.7,2.4,278,0.617,0.184,305,3.19,1.12,1.03,0.22,126,-2,417,0.0,0.0,0,0.0,T1
354,Trigger,S10,ADC,19,0.105,1.6,2.2,3.4,3.2,8.5,367,0.549,0.263,443,1.25,0.41,0.34,0.15,-307,-5,-132,0.211,0.0,0,4.0,SeolHaeOne Prince
355,TusiN,S10,SUPPORT,84,0.429,2.9,0.4,2.5,7.0,1.1,227,0.729,0.081,142,2.56,1.73,0.38,0.52,86,1,177,0.238,0.131,0,0.0,KT Rolster
356,TusiN,S10,SUPPORT,84,0.429,2.9,0.4,2.5,7.0,1.1,227,0.729,0.081,142,2.56,1.73,0.38,0.52,86,1,177,0.238,0.131,0,0.0,KT Rolster
357,Viper,S10,SUPPORT,2,0.0,1.0,1.0,3.5,2.5,1.3,237,0.607,0.256,375,2.27,1.21,0.57,0.21,-101,-4,398,0.5,0.0,0,0.0,Griffin
358,Viper,S10,SUPPORT,2,0.0,1.0,1.0,3.5,2.5,1.3,237,0.607,0.256,375,2.27,1.21,0.57,0.21,-101,-4,398,0.5,0.0,0,0.0,Griffin
359,Viper,S10,SUPPORT,2,0.0,1.0,1.0,3.5,2.5,1.3,237,0.607,0.256,375,2.27,1.21,0.57,0.21,-101,-4,398,0.5,0.0,0,0.0,Hanwha Life eSports
360,Vsta,S10,SUPPORT,3,0.667,21.0,1.7,0.3,5.3,1.3,257,0.845,0.202,397,2.64,1.27,0.65,0.28,141,-13,128,0.333,0.0,0,0.0,Hanwha Life eSports
361,Vsta,S10,SUPPORT,3,0.667,21.0,1.7,0.3,5.3,1.3,257,0.845,0.202,397,2.64,1.27,0.65,0.28,141,-13,128,0.333,0.0,0,0.0,Hanwha Life eSports
362,Zenit,S10,ADC,5,0.2,1.6,0.8,3.4,4.6,8.0,347,0.568,0.26,473,0.99,0.37,0.21,0.19,-1035,-18,-658,0.0,0.0,0,0.0,Hanwha Life eSports
363,deokdam,S10,SUPPORT,1,1.0,7.0,2.0,3.0,19.0,1.2,263,0.778,0.157,429,2.38,1.36,0.46,0.41,416,-3,141,0.0,0.0,0,0.0,Team Dynamics
364,deokdam,S10,SUPPORT,1,1.0,7.0,2.0,3.0,19.0,1.2,263,0.778,0.157,429,2.38,1.36,0.46,0.41,416,-3,141,0.0,0.0,0,0.0,Team Dynamics
365,Ben,S10,SUPPORT,54,0.5,2.9,0.4,2.7,7.3,0.9,219,0.642,0.079,141,2.3,1.5,0.28,0.51,-192,-3,-75,0.204,0.111,0,0.0,Afreeca Freecs
366,Hoit,S10,SUPPORT,13,0.385,2.7,0.5,2.2,5.4,1.1,225,0.624,0.092,159,2.8,1.62,0.48,0.49,34,-1,-17,0.308,0.0,0,0.0,DAMWON Gaming
