,Player,Season,Position,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills,Team
367,Joker,S10,SUPPORT,6,0.167,1.8,0.3,3.0,5.0,1.1,213,0.44,0.068,106,2.83,1.91,0.4,0.53,88,6,12,0.0,0.0,0,0.0,Sandbox Gaming
368,Kellin,S10,SUPPORT,21,0.619,4.4,0.4,1.6,6.7,0.9,224,0.624,0.06,102,2.49,1.8,0.27,0.55,39,0,-197,0.381,0.0,0,0.0,Gen.G eSports
369,Kuri,S10,SUPPORT,2,0.5,1.3,0.0,3.5,4.5,0.7,209,0.31,0.05,94,2.39,2.04,0.15,0.57,-274,-7,-435,0.0,0.0,0,0.0,T1
370,Mia,S10,SUPPORT,17,0.176,1.3,0.8,4.6,5.4,1.2,218,0.554,0.107,198,2.9,1.93,0.5,0.57,-140,-1,-128,0.235,0.176,0,0.0,SeolHaeOne Prince
371,Nova,S10,SUPPORT,8,0.25,1.4,0.6,3.1,3.6,1.1,211,0.612,0.093,153,2.57,1.56,0.42,0.48,-415,-1,-139,0.0,0.125,0,0.0,ESC Shane
372,Nova,S10,SUPPORT,8,0.25,1.4,0.6,3.1,3.6,1.1,211,0.612,0.093,153,2.57,1.56,0.42,0.48,-415,-1,-139,0.0,0.125,0,0.0,ESC Shane
373,Secret,S10,SUPPORT,67,0.299,2.1,0.3,3.1,6.1,1.0,215,0.622,0.081,139,2.39,1.63,0.32,0.49,-187,0,17,0.239,0.119,0,0.0,SeolHaeOne Prince
374,Wadid,S10,SUPPORT,4,0.25,2.6,0.3,2.0,5.0,0.8,202,0.754,0.04,59,2.23,1.53,0.14,0.45,59,3,-288,0.5,0.0,0,0.0,Griffin
375,Burdol,S11,TOP,6,0.5,2.5,4.5,3.3,3.8,8.3,421,0.689,0.262,454,0.8,0.26,0.18,0.1,-250,-12,-320,0.167,0.333,0,6.0,Gen.G eSports
376,Canna,S11,TOP,92,0.576,3.1,3.1,2.5,4.9,8.3,402,0.631,0.248,464,1.08,0.39,0.24,0.22,288,4,157,0.315,0.174,0,34.0,T1
377,Doran,S11,TOP,91,0.429,2.8,2.4,2.6,4.9,8.5,391,0.62,0.275,493,1.07,0.48,0.24,0.24,183,8,142,0.165,0.187,0,32.0,KT Rolster
378,DuDu,S11,TOP,29,0.345,2.4,2.5,2.7,3.9,8.3,387,0.569,0.224,419,1.05,0.45,0.22,0.23,-160,-2,-151,0.276,0.069,0,7.0,Hanwha Life eSports
379,Hoya,S11,TOP,87,0.368,2.3,1.8,2.5,4.0,7.5,349,0.558,0.227,375,1.11,0.48,0.22,0.27,-570,-10,-199,0.149,0.161,0,19.0,Fredit BRION
380,Khan,S11,TOP,99,0.747,3.4,2.6,2.7,6.7,7.7,390,0.617,0.246,524,1.11,0.43,0.22,0.23,122,-1,-37,0.202,0.152,0,25.0,DWG KIA
381,Kiin,S11,TOP,92,0.457,2.8,2.3,2.5,4.9,8.5,391,0.588,0.271,504,1.14,0.4,0.28,0.21,313,9,220,0.283,0.109,0,27.0,Afreeca Freecs
382,Morgan,S11,TOP,78,0.564,3.2,2.3,2.4,5.2,7.6,366,0.557,0.194,392,1.13,0.4,0.27,0.25,-439,-10,-223,0.179,0.141,0,13.0,Hanwha Life eSports
383,Rascal,S11,TOP,94,0.606,3.3,2.9,2.4,4.9,8.6,406,0.615,0.227,408,1.1,0.39,0.29,0.23,119,0,97,0.383,0.117,0,47.0,Gen.G eSports
384,Rich,S11,TOP,103,0.485,2.5,2.3,3.0,5.1,7.5,365,0.604,0.256,500,1.06,0.37,0.27,0.15,-418,-10,-321,0.146,0.184,0,27.0,Nongshim RedForce
385,Summit,S11,TOP,94,0.447,2.2,2.6,3.3,4.6,8.4,391,0.626,0.274,486,1.15,0.41,0.31,0.21,284,6,129,0.202,0.117,0,37.0,Liiv SANDBOX
386,Zeus,S11,TOP,19,0.632,3.1,2.2,2.5,5.5,7.7,374,0.624,0.225,421,0.88,0.33,0.18,0.15,91,1,23,0.211,0.053,0,1.0,T1
387,destroy,S11,TOP,1,0.0,0.4,1.0,5.0,1.0,8.9,359,0.5,0.157,237,1.16,0.48,0.26,0.36,-1994,-14,-1250,0.0,1.0,0,0.0,DRX
388,kingen,S11,MID,1,0.0,0.7,1.0,3.0,1.0,8.3,358,0.5,0.153,230,0.74,0.29,0.16,0.16,-969,-32,-842,0.0,0.0,0,0.0,DRX
389,kingen,S11,MID,1,0.0,0.7,1.0,3.0,1.0,8.3,358,0.5,0.153,230,0.74,0.29,0.16,0.16,-969,-32,-842,0.0,0.0,0,0.0,DRX
390,Bonnie,S11,JUNGLE,6,0.333,1.9,2.3,2.8,3.2,5.9,330,0.614,0.149,254,1.92,0.88,0.55,0.36,-565,-11,-655,0.0,0.167,0,1.0,KT Rolster
391,Canyon,S11,MID,10,0.7,4.6,2.3,1.9,6.5,7.8,382,0.672,0.204,382,0.9,0.35,0.21,0.23,-110,-15,-236,0.4,0.1,0,4.0,DWG KIA
392,Canyon,S11,MID,10,0.7,4.6,2.3,1.9,6.5,7.8,382,0.672,0.204,382,0.9,0.35,0.21,0.23,-110,-15,-236,0.4,0.1,0,4.0,DWG KIA
393,Chieftain,S11,MID,1,0.0,0.3,1.0,4.0,0.0,8.3,319,0.5,0.302,362,0.82,0.45,0.2,0.12,-1500,-4,-562,0.0,0.0,0,0.0,Fredit BRION
394,Chieftain,S11,MID,1,0.0,0.3,1.0,4.0,0.0,8.3,319,0.5,0.302,362,0.82,0.45,0.2,0.12,-1500,-4,-562,0.0,0.0,0,0.0,Fredit BRION
395,Clid,S11,JUNGLE,92,0.609,4.4,2.6,1.9,5.9,5.9,341,0.677,0.157,284,1.95,0.63,0.54,0.39,-46,-3,-54,0.391,0.043,0,13.0,Gen.G eSports
396,Croco,S11,JUNGLE,90,0.467,3.1,2.0,2.6,6.1,5.6,328,0.704,0.173,309,1.58,0.44,0.48,0.3,-104,-4,-112,0.289,0.144,0,8.0,Liiv SANDBOX
397,Cuzz,S11,JUNGLE,43,0.581,4.6,2.6,2.0,6.6,6.1,344,0.66,0.169,332,1.98,0.63,0.52,0.33,39,-3,-60,0.442,0.023,0,7.0,T1
398,Dread,S11,JUNGLE,92,0.457,3.9,3.1,2.3,5.8,6.3,348,0.767,0.179,336,1.69,0.48,0.51,0.34,102,0,-56,0.543,0.076,0,17.0,Afreeca Freecs
399,Ellim,S11,JUNGLE,22,0.545,5.1,2.1,1.6,6.2,6.0,334,0.679,0.146,253,1.75,0.65,0.44,0.38,182,4,135,0.364,0.0,0,0.0,T1
400,Flawless,S11,JUNGLE,5,0.6,4.4,2.4,1.6,4.6,5.5,318,0.466,0.143,277,1.72,0.51,0.51,0.43,-424,-8,-425,0.4,0.0,0,0.0,Gen.G eSports
401,GIDEON,S11,JUNGLE,27,0.333,2.7,2.0,2.3,4.0,6.2,322,0.689,0.15,231,1.84,0.59,0.53,0.32,-260,-9,-419,0.407,0.074,0,4.0,KT Rolster
402,Malrang,S11,JUNGLE,10,0.7,5.9,4.4,1.6,5.0,5.6,351,0.687,0.159,310,1.36,0.5,0.28,0.34,-105,-13,-224,0.6,0.0,0,3.0,DWG KIA
403,Mir,S11,JUNGLE,46,0.5,3.8,3.2,2.6,6.4,5.9,342,0.668,0.152,310,1.59,0.5,0.43,0.36,-75,-7,-340,0.348,0.152,0,4.0,Hanwha Life eSports
404,OnFleek,S11,JUNGLE,4,0.0,1.9,1.8,3.3,4.5,6.3,329,0.54,0.115,228,1.98,0.38,0.78,0.3,-39,-9,-687,0.0,0.0,0,0.0,Liiv SANDBOX
405,Oner,S11,JUNGLE,46,0.609,3.8,3.1,2.2,5.4,5.9,355,0.68,0.178,332,1.55,0.4,0.47,0.25,295,0,70,0.435,0.043,0,6.0,T1
406,Peanut,S11,JUNGLE,103,0.485,3.9,2.9,2.2,5.7,6.8,362,0.701,0.186,361,1.81,0.45,0.6,0.25,125,7,316,0.301,0.117,0,17.0,Nongshim RedForce
407,Pyosik,S11,JUNGLE,94,0.33,2.5,2.8,3.0,4.6,6.9,358,0.743,0.21,387,1.78,0.52,0.52,0.28,-75,3,25,0.319,0.085,1,10.0,DRX
408,UmTi,S11,MID,1,0.0,0.0,0.0,4.0,0.0,6.2,259,0.0,0.117,160,1.06,0.43,0.43,0.16,-3180,-48,-2333,0.0,0.0,0,0.0,Fredit BRION
409,UmTi,S11,MID,1,0.0,0.0,0.0,4.0,0.0,6.2,259,0.0,0.117,160,1.06,0.43,0.43,0.16,-3180,-48,-2333,0.0,0.0,0,0.0,Fredit BRION
410,Willer,S11,JUNGLE,28,0.536,3.6,3.1,2.4,5.5,5.8,339,0.694,0.143,260,1.68,0.55,0.4,0.49,-238,-4,-228,0.357,0.071,0,0.0,Hanwha Life eSports
411,Yohan1,S11,JUNGLE,33,0.485,2.5,2.8,3.2,5.2,5.9,332,0.668,0.168,350,1.34,0.33,0.39,0.3,-173,-2,-194,0.242,0.121,0,6.0,Hanwha Life eSports
412,YoungJae,S11,JUNGLE,3,0.333,2.6,0.7,2.7,6.3,5.2,290,0.51,0.117,192,1.56,0.54,0.55,0.46,-567,-7,-424,0.0,0.0,0,0.0,Gen.G eSports
413,blank,S11,JUNGLE,58,0.483,4.0,2.3,2.2,6.7,6.0,334,0.675,0.157,296,1.85,0.66,0.44,0.38,-136,-4,-214,0.397,0.103,0,6.0,KT Rolster
414,Bay,S11,MID,47,0.426,2.7,1.6,2.6,5.5,8.3,363,0.619,0.216,404,1,0.51,0.18,0.25,-641,-15,-370,0.191,0.064,0,3.0,Nongshim RedForce
415,Bdd,S11,MID,97,0.608,4.6,2.8,1.8,5.6,8.7,393,0.645,0.266,478,1.1,0.46,0.23,0.21,135,5,167,0.165,0.093,0,22.0,Gen.G eSports
416,Chovy,S11,MID,107,0.505,4.8,3.5,1.9,5.4,9.8,432,0.666,0.277,552,1.43,0.46,0.41,0.18,507,14,352,0.234,0.093,1,46.0,Hanwha Life eSports
417,Clozer,S11,MID,21,0.571,3.7,2.7,2.3,5.8,9.1,408,0.628,0.254,472,0.99,0.39,0.2,0.13,298,7,198,0.095,0.048,0,2.0,T1
418,Dove,S11,MID,62,0.452,3.8,3.3,2.0,4.3,8.7,393,0.662,0.259,454,1.23,0.51,0.29,0.25,11,1,130,0.177,0.032,0,14.0,KT Rolster
419,FATE,S11,MID,94,0.447,4.3,2.8,1.8,5.0,9.2,406,0.68,0.259,465,1.1,0.48,0.22,0.26,106,-2,-32,0.213,0.074,0,19.0,Liiv SANDBOX
420,Faker,S11,MID,90,0.589,3.8,2.6,2.1,5.3,8.5,393,0.598,0.233,430,1.3,0.54,0.26,0.24,208,1,-1,0.189,0.067,0,12.0,T1
421,Fly,S11,MID,92,0.457,2.9,2.3,2.7,5.5,8.2,371,0.632,0.225,418,1.08,0.42,0.27,0.21,-141,-5,-124,0.293,0.054,0,8.0,Afreeca Freecs
422,Gori,S11,MID,56,0.536,3.1,3.2,2.5,4.6,8.6,393,0.606,0.229,470,1.05,0.42,0.28,0.24,-404,-10,-254,0.143,0.179,0,17.0,Nongshim RedForce
423,Jett,S11,MID,21,0.19,1.8,2.3,3.5,3.8,8.1,365,0.59,0.189,335,0.8,0.32,0.17,0.19,-158,-4,-21,0.286,0.19,0,3.0,DRX
424,Karis,S11,MID,3,0.333,1.7,0.7,2.0,2.7,8.7,356,0.401,0.204,278,1.17,0.53,0.21,0.23,-591,-12,-638,0.0,0.0,0,0.0,Gen.G eSports
425,Lava,S11,MID,73,0.37,3.6,2.3,2.0,4.7,9.0,390,0.705,0.267,464,1.16,0.45,0.3,0.2,-223,-1,-45,0.274,0.096,1,8.0,Fredit BRION
426,Quad,S11,MID,72,0.375,3.0,1.5,2.3,5.3,8.6,366,0.642,0.237,440,1.17,0.55,0.23,0.28,-309,-1,-62,0.125,0.125,0,4.0,DRX
427,ShowMaker,S11,ADC,10,0.7,5.4,3.5,1.7,5.7,9.7,433,0.641,0.292,540,1.49,0.7,0.43,0.2,-92,-2,10,0.3,0.2,0,0.0,DWG KIA
428,ShowMaker,S11,ADC,10,0.7,5.4,3.5,1.7,5.7,9.7,433,0.641,0.292,540,1.49,0.7,0.43,0.2,-92,-2,10,0.3,0.2,0,0.0,DWG KIA
429,Ucal,S11,MID,29,0.379,3.3,2.9,2.4,5.0,9.4,406,0.64,0.295,534,1.09,0.47,0.29,0.18,-14,4,156,0.103,0.069,0,8.0,KT Rolster
430,Yaharong,S11,MID,12,0.417,4.4,2.9,1.8,5.2,8.4,376,0.765,0.291,469,0.87,0.47,0.18,0.21,-632,-11,-184,0.167,0.25,0,2.0,Fredit BRION
431,5Kid,S11,ADC,15,0.467,5.1,2.7,1.3,3.7,10.3,422,0.512,0.248,462,1.22,0.53,0.33,0.2,-522,-5,-249,0.0,0.133,0,1.0,KT Rolster
432,BAO,S11,ADC,70,0.357,2.8,3.2,2.3,3.1,9.4,410,0.581,0.23,434,1.06,0.44,0.35,0.11,-373,-7,-373,0.143,0.086,0,4.0,DRX
433,Bang,S11,SUPPORT,1,0.0,1.0,0.0,3.0,3.0,1.7,248,0.75,0.12,213,3.1,1.74,0.44,0.27,779,1,1055,0.0,0.0,0,0.0,Afreeca Freecs
434,Bang,S11,SUPPORT,1,0.0,1.0,0.0,3.0,3.0,1.7,248,0.75,0.12,213,3.1,1.74,0.44,0.27,779,1,1055,0.0,0.0,0,0.0,Afreeca Freecs
435,BeryL,S11,SUPPORT,90,0.733,3.0,0.9,3.2,8.6,1.3,245,0.63,0.086,185,2.91,1.71,0.53,0.54,117,2,71,0.244,0.133,0,0.0,DWG KIA
436,BeryL,S11,SUPPORT,90,0.733,3.0,0.9,3.2,8.6,1.3,245,0.63,0.086,185,2.91,1.71,0.53,0.54,117,2,71,0.244,0.133,0,0.0,DWG KIA
437,Deft,S11,SUPPORT,3,0.667,3.7,2.7,2.3,6.0,1.8,316,0.723,0.324,716,2.72,1.41,0.57,0.23,721,-3,378,0.333,0.0,0,0.0,Hanwha Life eSports
438,Deft,S11,SUPPORT,3,0.667,3.7,2.7,2.3,6.0,1.8,316,0.723,0.324,716,2.72,1.41,0.57,0.23,721,-3,378,0.333,0.0,0,0.0,Hanwha Life eSports
439,Ghost,S11,SUPPORT,9,0.889,8.1,3.8,1.6,8.8,1.6,338,0.814,0.21,511,2.65,1.32,0.5,0.25,1119,-4,356,0.333,0.0,0,1.0,DWG KIA
440,Ghost,S11,SUPPORT,9,0.889,8.1,3.8,1.6,8.8,1.6,338,0.814,0.21,511,2.65,1.32,0.5,0.25,1119,-4,356,0.333,0.0,0,1.0,DWG KIA
441,Gumayusi,S11,ADC,53,0.547,4.6,3.5,1.6,4.0,10.1,443,0.657,0.26,451,1.44,0.61,0.44,0.23,302,7,104,0.208,0.057,1,3.0,T1
442,Harp,S11,SUPPORT,23,0.478,2.5,0.4,3.1,7.5,1.1,220,0.599,0.07,127,2.57,1.58,0.35,0.6,-118,0,-89,0.261,0.13,0,0.0,KT Rolster
443,Harp,S11,SUPPORT,23,0.478,2.5,0.4,3.1,7.5,1.1,220,0.599,0.07,127,2.57,1.58,0.35,0.6,-118,0,-89,0.261,0.13,0,0.0,KT Rolster
444,Hena,S11,ADC,87,0.368,3.5,2.7,2.0,4.2,9.9,419,0.709,0.251,428,1.57,0.73,0.47,0.19,-10,-1,-36,0.149,0.023,0,3.0,Fredit BRION
445,HyBrid,S11,ADC,35,0.4,3.1,4.1,2.3,3.2,9.5,422,0.592,0.212,370,1.28,0.46,0.44,0.1,-224,-2,4,0.2,0.0,0,8.0,KT Rolster
446,Kellin,S11,SUPPORT,101,0.495,2.9,0.6,3.0,7.8,1.1,227,0.679,0.076,149,2.85,1.91,0.39,0.54,47,0,-81,0.198,0.139,0,0.0,Nongshim RedForce
447,Kellin,S11,SUPPORT,101,0.495,2.9,0.6,3.0,7.8,1.1,227,0.679,0.076,149,2.85,1.91,0.39,0.54,47,0,-81,0.198,0.139,0,0.0,Nongshim RedForce
448,Keria,S11,SUPPORT,102,0.588,3.1,0.7,2.7,7.7,1.2,234,0.656,0.078,148,2.68,1.88,0.38,0.66,140,2,83,0.235,0.078,0,1.0,T1
449,Keria,S11,SUPPORT,102,0.588,3.1,0.7,2.7,7.7,1.2,234,0.656,0.078,148,2.68,1.88,0.38,0.66,140,2,83,0.235,0.078,0,1.0,T1
450,Lehends,S11,SUPPORT,88,0.466,3.0,0.7,2.7,7.5,1.2,227,0.665,0.075,138,2.82,1.68,0.42,0.54,30,-1,31,0.295,0.057,0,2.0,Afreeca Freecs
451,Lehends,S11,SUPPORT,88,0.466,3.0,0.7,2.7,7.5,1.2,227,0.665,0.075,138,2.82,1.68,0.42,0.54,30,-1,31,0.295,0.057,0,2.0,Afreeca Freecs
452,Leo,S11,SUPPORT,2,0.5,4.7,0.5,1.5,6.5,1.9,290,0.714,0.235,376,3.19,1.6,0.78,0.41,364,-11,441,0.0,0.5,0,0.0,Afreeca Freecs
453,Leo,S11,SUPPORT,2,0.5,4.7,0.5,1.5,6.5,1.9,290,0.714,0.235,376,3.19,1.6,0.78,0.41,364,-11,441,0.0,0.5,0,0.0,Afreeca Freecs
454,Leo,S11,SUPPORT,2,0.5,4.7,0.5,1.5,6.5,1.9,290,0.714,0.235,376,3.19,1.6,0.78,0.41,364,-11,441,0.0,0.5,0,0.0,Liiv SANDBOX
455,Life,S11,SUPPORT,99,0.596,3.1,0.5,2.5,7.3,1.0,226,0.589,0.064,112,2.58,1.75,0.33,0.58,-139,-4,-228,0.283,0.071,0,0.0,Gen.G eSports
456,Life,S11,SUPPORT,99,0.596,3.1,0.5,2.5,7.3,1.0,226,0.589,0.064,112,2.58,1.75,0.33,0.58,-139,-4,-228,0.283,0.071,0,0.0,Gen.G eSports
457,Noah,S11,SUPPORT,7,0.571,6.3,2.4,1.7,8.3,2.5,330,0.819,0.221,420,3.05,1.42,0.72,0.32,818,0,388,0.429,0.143,0,0.0,KT Rolster
458,Noah,S11,SUPPORT,7,0.571,6.3,2.4,1.7,8.3,2.5,330,0.819,0.221,420,3.05,1.42,0.72,0.32,818,0,388,0.429,0.143,0,0.0,KT Rolster
459,Prince,S11,ADC,74,0.486,3.4,3.3,2.1,3.6,9.6,421,0.607,0.246,455,1.43,0.64,0.43,0.18,-230,-2,-35,0.108,0.095,0,7.0,Liiv SANDBOX
460,Route,S11,ADC,11,0.273,2.9,2.9,2.4,3.9,8.9,400,0.556,0.191,341,1.25,0.52,0.36,0.21,-143,-3,-25,0.091,0.0,0,0.0,Liiv SANDBOX
461,Ruler,S11,SUPPORT,1,1.0,8.0,5.0,2.0,11.0,2.0,336,0.842,0.19,486,3.56,1.58,0.81,0.37,872,-14,169,0.0,0.0,0,0.0,Gen.G eSports
462,Ruler,S11,SUPPORT,1,1.0,8.0,5.0,2.0,11.0,2.0,336,0.842,0.19,486,3.56,1.58,0.81,0.37,872,-14,169,0.0,0.0,0,0.0,Gen.G eSports
463,Taeyoon,S11,ADC,24,0.25,2.4,2.5,2.4,3.4,9.7,409,0.593,0.267,474,1.55,0.63,0.5,0.2,-80,0,-204,0.167,0.042,0,6.0,DRX
464,Teddy,S11,SUPPORT,9,0.556,7.2,3.3,1.6,7.9,2.5,336,0.769,0.246,499,3.08,1.66,0.67,0.3,1072,4,659,0.111,0.0,0,0.0,T1
465,Teddy,S11,SUPPORT,9,0.556,7.2,3.3,1.6,7.9,2.5,336,0.769,0.246,499,3.08,1.66,0.67,0.3,1072,4,659,0.111,0.0,0,0.0,T1
466,Vsta,S11,SUPPORT,104,0.5,2.9,0.6,3.0,8.1,1.1,227,0.641,0.079,154,2.76,1.68,0.42,0.58,-120,-1,-12,0.212,0.115,0,5.0,Hanwha Life eSports
467,Vsta,S11,SUPPORT,104,0.5,2.9,0.6,3.0,8.1,1.1,227,0.641,0.079,154,2.76,1.68,0.42,0.58,-120,-1,-12,0.212,0.115,0,5.0,Hanwha Life eSports
468,Zzus,S11,SUPPORT,61,0.393,2.3,0.4,3.1,6.7,1.1,217,0.582,0.061,103,2.62,1.69,0.38,0.57,-217,-2,-102,0.279,0.148,0,0.0,KT Rolster
469,Zzus,S11,SUPPORT,61,0.393,2.3,0.4,3.1,6.7,1.1,217,0.582,0.061,103,2.62,1.69,0.38,0.57,-217,-2,-102,0.279,0.148,0,0.0,KT Rolster
470,deokdam,S11,SUPPORT,2,0.0,0.9,0.5,4.0,3.0,1.1,245,0.708,0.182,287,2.12,1.13,0.31,0.21,516,1,320,0.0,0.0,0,0.0,Nongshim RedForce
471,deokdam,S11,SUPPORT,2,0.0,0.9,0.5,4.0,3.0,1.1,245,0.708,0.182,287,2.12,1.13,0.31,0.21,516,1,320,0.0,0.0,0,0.0,Nongshim RedForce
472,Delight,S11,SUPPORT,87,0.368,2.8,0.7,2.6,6.6,1.2,224,0.75,0.075,125,2.8,1.74,0.45,0.57,8,1,73,0.241,0.138,0,0.0,Fredit BRION
473,Effort,S11,SUPPORT,94,0.447,2.1,0.6,3.4,6.6,1.1,223,0.632,0.062,109,2.78,1.76,0.41,0.62,-160,0,-108,0.213,0.149,0,1.0,Liiv SANDBOX
474,Jun,S11,SUPPORT,24,0.25,2.2,0.7,3.1,6.2,1.3,229,0.716,0.081,141,2.66,1.62,0.41,0.56,19,0,216,0.125,0.083,0,1.0,DRX
475,MapSSi,S11,SUPPORT,1,0.0,2.4,0.0,5.0,12.0,1.5,215,0.632,0.12,301,2.48,1.77,0.42,0.55,-115,-2,360,0.0,1.0,0,0.0,Afreeca Freecs
476,Pleata,S11,SUPPORT,70,0.357,2.2,0.7,3.1,6.1,1.2,220,0.677,0.068,127,2.67,1.74,0.4,0.53,-101,3,73,0.186,0.071,0,2.0,DRX
477,Burdol,S12,TOP,51,0.627,2.7,2.1,2.4,4.4,8.0,375,0.532,0.232,416,1,0.35,0.24,0.22,-131,-2,126,0.137,0.098,0,19.0,DWG KIA
478,Canna,S12,TOP,83,0.361,2.6,2.5,2.5,4.1,8.4,395,0.578,0.274,508,1.01,0.39,0.19,0.2,182,2,97,0.193,0.06,0,26.0,Nongshim RedForce
479,Chovy,S12,MID,88,0.784,7.4,3.8,1.3,6.0,9.8,453,0.672,0.275,598,1.75,0.54,0.47,0.14,461,12,381,0.205,0.068,0,30.0,Gen.G eSports
480,Chovy,S12,MID,88,0.784,7.4,3.8,1.3,6.0,9.8,453,0.672,0.275,598,1.75,0.54,0.47,0.14,461,12,381,0.205,0.068,0,30.0,Gen.G eSports
481,Clear,S12,TOP,1,1.0,1.2,2.0,5.0,4.0,7.5,352,0.462,0.267,678,0.88,0.3,0.3,0.24,-813,-13,-315,0.0,0.0,0,0.0,DRX
482,Clozer,S12,MID,94,0.479,3.3,2.7,2.3,4.8,8.9,397,0.672,0.277,528,0.94,0.38,0.21,0.16,-192,-1,-86,0.223,0.128,0,18.0,Liiv SANDBOX
483,Clozer,S12,MID,94,0.479,3.3,2.7,2.3,4.8,8.9,397,0.672,0.277,528,0.94,0.38,0.21,0.16,-192,-1,-86,0.223,0.128,0,18.0,Liiv SANDBOX
484,DnDn,S12,TOP,2,0.0,0.6,0.5,2.5,1.0,8.2,332,0.5,0.225,274,1.09,0.49,0.17,0.33,-902,-24,-514,0.0,0.0,0,0.0,Nongshim RedForce
485,Doran,S12,TOP,92,0.772,3.4,2.5,2.5,5.8,8.4,413,0.585,0.245,523,1.06,0.4,0.21,0.22,245,3,100,0.207,0.12,0,33.0,Gen.G eSports
486,Dove,S12,MID,1,0.0,1.0,2.0,3.0,1.0,8.4,356,0.75,0.23,310,1.11,0.45,0.35,0.15,-465,6,562,0.0,0.0,0,0.0,Liiv SANDBOX
487,Dove,S12,MID,1,0.0,1.0,2.0,3.0,1.0,8.4,356,0.75,0.23,310,1.11,0.45,0.35,0.15,-465,6,562,0.0,0.0,0,0.0,Liiv SANDBOX
488,Dread,S12,JUNGLE,81,0.37,3.1,2.5,2.5,5.2,5.3,319,0.689,0.13,241,1.53,0.48,0.44,0.42,96,-1,-38,0.444,0.099,0,14.0,Nongshim RedForce
489,Dread,S12,JUNGLE,81,0.37,3.1,2.5,2.5,5.2,5.3,319,0.689,0.13,241,1.53,0.48,0.44,0.42,96,-1,-38,0.444,0.099,0,14.0,Nongshim RedForce
490,DuDu,S12,TOP,89,0.27,1.7,1.9,2.8,3.0,8.1,374,0.55,0.26,435,0.96,0.34,0.23,0.2,-4,3,-27,0.146,0.157,0,31.0,Hanwha Life eSports
