,Player,Season,Position,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills,Team
491,Howling,S12,TOP,4,0.0,0.8,0.8,3.5,2.0,7.9,332,0.345,0.249,361,0.75,0.28,0.17,0.13,-165,-8,-44,0.0,0.0,0,0.0,Liiv SANDBOX
492,Hoya,S12,TOP,9,0.444,2.0,2.2,3.8,5.3,7.1,361,0.549,0.204,363,1.26,0.47,0.31,0.35,-19,-3,-214,0.0,0.333,0,0.0,DWG KIA
493,Kiin,S12,TOP,92,0.391,2.6,2.0,2.4,4.2,8.2,379,0.579,0.266,459,1.18,0.42,0.28,0.23,41,4,95,0.228,0.12,0,13.0,Kwangdong Freecs
494,Morgan,S12,TOP,75,0.387,2.4,1.8,2.3,3.7,8.3,379,0.534,0.22,371,1.17,0.41,0.28,0.28,-180,-1,-155,0.133,0.107,0,15.0,Fredit BRION
495,Nuguri,S12,TOP,45,0.622,3.4,2.2,2.1,5.0,8.0,394,0.571,0.239,513,1.14,0.35,0.29,0.21,458,5,294,0.244,0.111,0,15.0,DWG KIA
496,Rascal,S12,TOP,98,0.49,2.8,2.6,2.6,4.7,8.5,397,0.605,0.23,441,1.06,0.37,0.27,0.21,95,1,179,0.255,0.122,0,55.0,KT Rolster
497,Soboro,S12,TOP,2,0.0,0.1,0.5,5.5,0.0,6.8,296,0.125,0.26,365,0.54,0.28,0.05,0.05,-2815,-42,-2205,0.0,1.0,0,1.0,Fredit BRION
498,Sw0rd,S12,TOP,12,0.25,1.9,2.0,2.8,3.4,7.8,380,0.519,0.251,478,1.08,0.41,0.25,0.26,-645,-16,-316,0.167,0.083,0,1.0,Fredit BRION
499,Zest,S12,TOP,2,1.0,2.8,2.0,2.0,3.5,9.4,422,0.415,0.271,540,0.78,0.26,0.12,0.12,-769,-6,428,0.0,0.5,0,1.0,Gen.G eSports
500,Zeus,S12,TOP,102,0.745,3.3,2.9,2.5,5.3,8.1,410,0.593,0.261,542,1.03,0.36,0.21,0.18,405,7,158,0.186,0.118,0,36.0,T1
501,kingen,S12,TOP,104,0.5,2.9,1.8,2.3,4.8,7.8,373,0.571,0.249,499,1.05,0.38,0.25,0.21,-223,-3,-118,0.106,0.125,0,19.0,DRX
502,Canyon,S12,JUNGLE,105,0.61,4.1,2.4,2.2,6.4,5.6,337,0.698,0.153,304,1.49,0.46,0.37,0.38,124,2,196,0.343,0.076,0,11.0,DWG KIA
503,Croco,S12,JUNGLE,95,0.474,3.0,2.3,2.7,5.9,5.4,327,0.744,0.145,272,1.48,0.34,0.46,0.26,-128,1,-83,0.389,0.095,0,14.0,Liiv SANDBOX
504,Cuzz,S12,JUNGLE,95,0.495,3.7,2.2,2.3,6.2,5.4,325,0.677,0.139,267,1.68,0.39,0.48,0.33,71,4,101,0.389,0.063,0,8.0,KT Rolster
505,Ellim,S12,JUNGLE,92,0.391,2.6,1.9,2.7,5.3,4.5,292,0.681,0.116,205,1.58,0.53,0.42,0.44,-383,-12,-380,0.359,0.163,0,5.0,Kwangdong Freecs
506,GIDEON,S12,JUNGLE,3,0.333,2.3,2.0,2.3,3.3,5.8,325,0.505,0.116,194,1.5,0.54,0.4,0.32,-745,10,143,0.0,0.0,0,1.0,KT Rolster
507,Guwon,S12,JUNGLE,2,0.0,3.2,4.0,2.5,4.0,5.3,325,0.845,0.229,327,1.47,0.37,0.49,0.42,598,2,453,1.0,0.0,0,0.0,Hanwha Life eSports
508,HamBak,S12,JUNGLE,4,0.0,1.7,2.5,3.8,3.8,5.4,310,0.908,0.16,232,1.3,0.52,0.36,0.51,-471,-13,-533,0.0,0.5,0,0.0,Liiv SANDBOX
509,Juhan,S12,JUNGLE,9,0.667,3.7,2.2,2.6,7.1,4.5,307,0.589,0.109,242,1.64,0.52,0.47,0.49,-108,-4,-188,0.444,0.222,0,1.0,DRX
510,Listo,S12,JUNGLE,2,0.0,0.9,1.5,3.5,1.5,5.1,290,0.75,0.2,275,1.05,0.46,0.23,0.43,-2231,-32,-2124,0.0,0.0,0,1.0,Fredit BRION
511,OnFleek,S12,JUNGLE,81,0.284,1.8,1.6,3.2,4.2,5.6,317,0.665,0.143,245,1.78,0.45,0.56,0.35,-164,-2,-125,0.284,0.111,0,6.0,Hanwha Life eSports
512,Oner,S12,JUNGLE,102,0.745,5.0,3.2,2.0,6.8,5.8,361,0.726,0.142,298,1.39,0.38,0.37,0.26,405,5,222,0.471,0.078,0,21.0,T1
513,Peach,S12,JUNGLE,1,1.0,4.5,1.0,2.0,8.0,5.5,336,0.692,0.078,198,1.62,0.47,0.67,0.2,-639,-25,-934,0.0,0.0,0,0.0,DRX
514,Peanut,S12,JUNGLE,91,0.78,5.3,2.7,1.8,6.8,5.8,349,0.674,0.118,253,1.58,0.45,0.42,0.32,185,4,186,0.429,0.044,0,10.0,Gen.G eSports
515,Pyosik,S12,JUNGLE,95,0.484,3.0,2.4,2.6,5.6,5.4,322,0.689,0.123,247,1.52,0.49,0.44,0.43,-93,0,-21,0.305,0.105,0,10.0,DRX
516,Raptor,S12,JUNGLE,5,0.6,3.7,2.4,2.4,6.4,5.4,329,0.726,0.155,283,1.53,0.42,0.41,0.39,475,4,367,0.4,0.2,0,0.0,Fredit BRION
517,Sylvie,S12,JUNGLE,6,0.0,1.6,1.8,3.0,2.8,5.1,312,0.833,0.147,203,1.13,0.33,0.33,0.42,-35,-2,106,0.333,0.0,0,0.0,Nongshim RedForce
518,UmTi,S12,JUNGLE,82,0.354,2.8,1.8,2.5,5.1,5.2,308,0.711,0.134,223,1.59,0.5,0.48,0.43,-62,-1,-63,0.451,0.085,0,3.0,Fredit BRION
519,Willer,S12,JUNGLE,6,0.167,1.8,1.3,3.0,4.2,5.2,295,0.668,0.108,179,1.6,0.51,0.47,0.43,-127,-1,-1,0.167,0.167,0,1.0,Hanwha Life eSports
520,YoungJae,S12,JUNGLE,5,0.4,2.1,1.6,3.8,6.2,5.3,306,0.562,0.101,244,1.57,0.57,0.36,0.48,-701,-2,-236,0.4,0.0,0,0.0,Gen.G eSports
521,Aria,S12,MID,38,0.395,3.4,2.2,2.0,4.8,8.3,375,0.61,0.234,421,1.54,0.69,0.35,0.32,-296,-11,-178,0.211,0.053,0,5.0,KT Rolster
522,Bdd,S12,MID,82,0.354,3.2,2.5,2.2,4.7,8.5,381,0.626,0.266,492,1.16,0.51,0.24,0.26,-81,-2,-110,0.146,0.098,1,10.0,Nongshim RedForce
523,FATE,S12,MID,92,0.391,4.6,2.4,1.6,5.1,8.7,385,0.695,0.261,460,1.26,0.51,0.29,0.24,-31,1,-62,0.207,0.087,0,22.0,Kwangdong Freecs
524,FIESTA,S12,MID,5,0.2,1.1,0.8,3.8,3.4,8.3,349,0.553,0.238,402,1.08,0.42,0.25,0.22,-403,-5,-39,0.0,0.2,0,0.0,Nongshim RedForce
525,Faker,S12,MID,102,0.745,4.4,2.8,1.9,5.6,8.5,407,0.62,0.246,507,1.32,0.51,0.29,0.19,69,-2,-138,0.206,0.078,0,19.0,T1
526,Feisty,S12,MID,2,0.0,1.2,1.0,2.5,2.0,8.2,348,0.75,0.247,351,0.77,0.46,0.18,0.2,-1757,-19,-614,0.0,0.0,0,1.0,Fredit BRION
527,Karis,S12,MID,89,0.27,2.5,1.9,2.4,4.1,7.9,355,0.637,0.253,430,1.03,0.43,0.26,0.21,-274,-5,-64,0.135,0.112,0,17.0,Hanwha Life eSports
528,Lava,S12,MID,87,0.368,3.5,2.8,2.1,4.6,8.9,401,0.706,0.305,521,1.23,0.46,0.32,0.18,76,-2,38,0.23,0.069,0,18.0,Fredit BRION
529,Ophelia,S12,ADC,5,0.4,3.4,3.0,1.8,3.2,9.2,405,0.615,0.309,520,0.96,0.45,0.25,0.21,26,-4,382,0.0,0.0,0,3.0,Gen.G eSports
530,Ophelia,S12,ADC,5,0.4,3.4,3.0,1.8,3.2,9.2,405,0.615,0.309,520,0.96,0.45,0.25,0.21,26,-4,382,0.0,0.0,0,3.0,Gen.G eSports
531,Quid,S12,MID,5,0.4,2.4,3.2,3.0,4.0,8.7,381,0.59,0.27,518,1.02,0.43,0.19,0.16,-544,-14,-390,0.2,0.0,0,1.0,Gen.G eSports
532,SeTab,S12,MID,1,1.0,4.5,4.0,2.0,5.0,8.4,411,0.692,0.312,795,0.77,0.51,0.13,0.2,617,15,280,1.0,0.0,0,1.0,DRX
533,ShowMaker,S12,MID,105,0.61,4.9,2.8,1.7,5.3,8.6,397,0.645,0.238,471,1.45,0.52,0.35,0.24,100,1,70,0.219,0.057,0,13.0,DWG KIA
534,Ten10,S12,MID,4,0.0,1.4,0.8,3.5,4.3,7.5,319,0.733,0.222,316,1.59,0.74,0.41,0.35,-250,-8,-103,0.0,0.25,0,0.0,Liiv SANDBOX
535,Vicla,S12,MID,60,0.55,3.7,2.6,2.4,6.4,8.7,396,0.675,0.264,533,1.12,0.53,0.24,0.31,14,-1,96,0.183,0.1,0,10.0,KT Rolster
536,Zeka,S12,MID,104,0.5,4.1,3.0,1.9,4.9,9.0,409,0.663,0.264,540,1.12,0.42,0.26,0.19,82,4,20,0.183,0.067,0,27.0,DRX
537,Aiming,S12,SUPPORT,3,0.333,2.8,0.3,2.0,5.3,2.4,308,0.933,0.259,404,4.07,2.25,0.87,0.27,940,-6,172,0.333,0.0,0,0.0,KT Rolster
538,Aiming,S12,SUPPORT,3,0.333,2.8,0.3,2.0,5.3,2.4,308,0.933,0.259,404,4.07,2.25,0.87,0.27,940,-6,172,0.333,0.0,0,0.0,KT Rolster
539,BeryL,S12,SUPPORT,96,0.51,2.6,0.6,3.2,7.8,1.1,234,0.709,0.073,144,2.78,1.69,0.46,0.53,64,3,140,0.281,0.146,0,4.0,DRX
540,BeryL,S12,SUPPORT,96,0.51,2.6,0.6,3.2,7.8,1.1,234,0.709,0.073,144,2.78,1.69,0.46,0.53,64,3,140,0.281,0.146,0,4.0,DRX
541,Cheoni,S12,ADC,18,0.111,2.0,2.1,2.3,2.7,9.2,393,0.64,0.251,364,1.06,0.43,0.27,0.16,-602,-11,-424,0.222,0.278,0,1.0,Hanwha Life eSports
542,Deft,S12,SUPPORT,8,0.375,3.4,1.5,2.8,7.8,2.1,298,0.818,0.219,478,3.14,1.37,0.79,0.26,670,4,312,0.0,0.25,0,0.0,DRX
543,Deft,S12,SUPPORT,8,0.375,3.4,1.5,2.8,7.8,2.1,298,0.818,0.219,478,3.14,1.37,0.79,0.26,670,4,312,0.0,0.25,0,0.0,DRX
544,Effort,S12,SUPPORT,32,0.281,2.0,0.6,3.8,6.8,1.0,220,0.652,0.064,117,2.84,1.91,0.4,0.58,-118,3,-140,0.188,0.125,0,0.0,Nongshim RedForce
545,Effort,S12,SUPPORT,32,0.281,2.0,0.6,3.8,6.8,1.0,220,0.652,0.064,117,2.84,1.91,0.4,0.58,-118,3,-140,0.188,0.125,0,0.0,Nongshim RedForce
546,Envyy,S12,ADC,9,0.222,1.9,2.1,2.7,3.0,9.2,386,0.571,0.249,403,0.86,0.4,0.26,0.12,-755,-5,-274,0.111,0.111,0,0.0,Liiv SANDBOX
547,Gamin,S12,ADC,5,0.0,0.8,1.2,3.8,2.0,8.4,362,0.476,0.168,231,0.98,0.37,0.3,0.09,-1278,-17,-727,0.4,0.2,0,0.0,Fredit BRION
548,Ghost,S12,SUPPORT,10,0.2,1.5,0.7,3.5,4.6,1.4,237,0.614,0.099,175,2.84,1.58,0.6,0.39,80,4,192,0.4,0.1,0,1.0,Nongshim RedForce
549,Ghost,S12,SUPPORT,10,0.2,1.5,0.7,3.5,4.6,1.4,237,0.614,0.099,175,2.84,1.58,0.6,0.39,80,4,192,0.4,0.1,0,1.0,Nongshim RedForce
550,Gumayusi,S12,SUPPORT,5,1.0,10.1,2.4,1.4,11.8,1.6,331,0.8,0.173,386,3.43,1.4,0.94,0.33,715,-4,206,0.4,0.4,0,2.0,T1
551,Gumayusi,S12,SUPPORT,5,1.0,10.1,2.4,1.4,11.8,1.6,331,0.8,0.173,386,3.43,1.4,0.94,0.33,715,-4,206,0.4,0.4,0,2.0,T1
552,Hans SamD,S12,SUPPORT,3,0.333,2.9,0.3,2.3,6.3,2.4,291,0.653,0.142,280,3.2,1.28,0.87,0.38,657,4,736,0.0,0.333,0,0.0,Hanwha Life eSports
553,Hans SamD,S12,SUPPORT,3,0.333,2.9,0.3,2.3,6.3,2.4,291,0.653,0.142,280,3.2,1.28,0.87,0.38,657,4,736,0.0,0.333,0,0.0,Hanwha Life eSports
554,Hena,S12,ADC,84,0.381,3.6,2.9,2.0,4.1,9.6,423,0.685,0.266,461,1.32,0.5,0.41,0.17,-142,-3,-9,0.286,0.024,0,6.0,Fredit BRION
555,Hoit,S12,SUPPORT,69,0.42,3.0,0.7,2.5,6.7,1.1,224,0.65,0.07,121,2.93,1.79,0.45,0.56,-72,1,108,0.174,0.087,0,1.0,Kwangdong Freecs
556,Hoit,S12,SUPPORT,69,0.42,3.0,0.7,2.5,6.7,1.1,224,0.65,0.07,121,2.93,1.79,0.45,0.56,-72,1,108,0.174,0.087,0,1.0,Kwangdong Freecs
557,Ice,S12,SUPPORT,1,0.0,0.0,0.0,1.0,0.0,1.8,240,0.0,0.157,246,1.78,0.8,0.35,0.24,-852,19,638,0.0,0.0,0,0.0,Liiv SANDBOX
558,Ice,S12,SUPPORT,1,0.0,0.0,0.0,1.0,0.0,1.8,240,0.0,0.157,246,1.78,0.8,0.35,0.24,-852,19,638,0.0,0.0,0,0.0,Liiv SANDBOX
559,Kael,S12,SUPPORT,96,0.469,2.8,0.5,2.9,7.7,1.0,229,0.737,0.074,138,2.71,1.7,0.36,0.51,-197,2,-190,0.281,0.063,0,0.0,Liiv SANDBOX
560,Kael,S12,SUPPORT,96,0.469,2.8,0.5,2.9,7.7,1.0,229,0.737,0.074,138,2.71,1.7,0.36,0.51,-197,2,-190,0.281,0.063,0,0.0,Liiv SANDBOX
561,Kellin,S12,SUPPORT,99,0.626,5.0,0.7,1.9,8.6,0.8,238,0.738,0.092,180,2.84,1.89,0.34,0.52,183,-1,-17,0.273,0.111,0,2.0,DWG KIA
562,Kellin,S12,SUPPORT,99,0.626,5.0,0.7,1.9,8.6,0.8,238,0.738,0.092,180,2.84,1.89,0.34,0.52,183,-1,-17,0.273,0.111,0,2.0,DWG KIA
563,Keria,S12,SUPPORT,97,0.732,4.2,0.6,2.2,8.9,1.0,247,0.688,0.088,183,2.7,1.85,0.33,0.56,91,-1,37,0.412,0.052,0,1.0,T1
564,Keria,S12,SUPPORT,97,0.732,4.2,0.6,2.2,8.9,1.0,247,0.688,0.088,183,2.7,1.85,0.33,0.56,91,-1,37,0.412,0.052,0,1.0,T1
565,Lehends,S12,SUPPORT,87,0.782,4.5,0.6,2.2,9.3,0.8,242,0.681,0.078,168,2.71,1.68,0.32,0.49,0,-2,14,0.276,0.161,0,1.0,Gen.G eSports
566,Lehends,S12,SUPPORT,87,0.782,4.5,0.6,2.2,9.3,0.8,242,0.681,0.078,168,2.71,1.68,0.32,0.49,0,-2,14,0.276,0.161,0,1.0,Gen.G eSports
567,Life,S12,SUPPORT,95,0.495,3.4,0.8,2.6,8.0,0.8,234,0.706,0.085,162,2.83,1.85,0.36,0.45,-106,-4,-41,0.211,0.116,0,2.0,KT Rolster
568,Life,S12,SUPPORT,95,0.495,3.4,0.8,2.6,8.0,0.8,234,0.706,0.085,162,2.83,1.85,0.36,0.45,-106,-4,-41,0.211,0.116,0,2.0,KT Rolster
569,Moham,S12,SUPPORT,15,0.267,2.2,0.9,2.7,5.3,0.8,219,0.675,0.073,118,2.6,1.8,0.35,0.54,-86,5,-296,0.4,0.133,0,0.0,Kwangdong Freecs
570,Moham,S12,SUPPORT,15,0.267,2.2,0.9,2.7,5.3,0.8,219,0.675,0.073,118,2.6,1.8,0.35,0.54,-86,5,-296,0.4,0.133,0,0.0,Kwangdong Freecs
571,Prince,S12,ADC,58,0.586,5.3,4.9,1.8,4.5,10.2,472,0.702,0.29,606,1.52,0.67,0.45,0.15,333,5,327,0.293,0.034,1,5.0,Liiv SANDBOX
572,Ruler,S12,SUPPORT,4,0.75,9.3,2.5,1.0,6.8,2.1,329,0.729,0.212,431,3.79,1.47,1.07,0.33,904,8,378,0.5,0.0,0,0.0,Gen.G eSports
573,Ruler,S12,SUPPORT,4,0.75,9.3,2.5,1.0,6.8,2.1,329,0.729,0.212,431,3.79,1.47,1.07,0.33,904,8,378,0.5,0.0,0,0.0,Gen.G eSports
574,Taeyoon,S12,ADC,1,0.0,0.3,1.0,4.0,0.0,8.2,349,0.25,0.227,309,1.13,0.43,0.35,0.2,-560,-1,-568,0.0,0.0,0,1.0,DRX
575,Teddy,S12,SUPPORT,8,0.375,6.9,1.1,1.1,6.6,2.2,285,0.713,0.203,383,3.81,1.83,0.9,0.38,810,5,154,0.125,0.125,0,1.0,Kwangdong Freecs
576,Teddy,S12,SUPPORT,8,0.375,6.9,1.1,1.1,6.6,2.2,285,0.713,0.203,383,3.81,1.83,0.9,0.38,810,5,154,0.125,0.125,0,1.0,Kwangdong Freecs
577,Vital,S12,ADC,7,0.143,1.9,2.1,2.0,1.7,9.8,404,0.5,0.236,374,0.98,0.38,0.37,0.13,-802,-8,-442,0.143,0.143,0,1.0,Nongshim RedForce
578,Vsta,S12,SUPPORT,81,0.272,2.4,0.6,2.6,5.5,0.8,217,0.668,0.096,159,2.51,1.67,0.3,0.52,-196,-3,-59,0.222,0.074,0,2.0,Hanwha Life eSports
579,Vsta,S12,SUPPORT,81,0.272,2.4,0.6,2.6,5.5,0.8,217,0.668,0.096,159,2.51,1.67,0.3,0.52,-196,-3,-59,0.222,0.074,0,2.0,Hanwha Life eSports
580,deokdam,S12,SUPPORT,1,1.0,2.8,5.0,6.0,12.0,1.5,292,0.85,0.165,460,2.58,1.45,0.66,0.28,523,1,-81,0.0,1.0,0,0.0,DWG KIA
581,deokdam,S12,SUPPORT,1,1.0,2.8,5.0,6.0,12.0,1.5,292,0.85,0.165,460,2.58,1.45,0.66,0.28,523,1,-81,0.0,1.0,0,0.0,DWG KIA
582,Baut,S12,SUPPORT,5,0.2,2.1,0.4,3.0,5.8,1.1,222,0.614,0.067,109,2.51,1.78,0.29,0.56,116,-1,551,0.2,0.4,0,0.0,Hanwha Life eSports
583,Bible,S12,SUPPORT,5,0.2,1.6,0.4,4.6,7.0,0.9,217,0.599,0.065,130,2.24,1.61,0.28,0.47,24,-1,146,0.4,0.2,0,0.0,DWG KIA
584,Delight,S12,SUPPORT,87,0.368,2.5,0.6,2.8,6.4,1.2,226,0.71,0.072,122,3.04,1.83,0.5,0.57,-30,2,-17,0.356,0.161,0,0.0,Fredit BRION
585,Dispel,S12,SUPPORT,1,0.0,1.5,0.0,6.0,9.0,1.0,208,0.818,0.068,124,2.27,2.03,0.36,0.91,-32,-4,-492,0.0,0.0,0,0.0,Nongshim RedForce
586,Jun,S12,SUPPORT,1,1.0,11.0,1.0,1.0,10.0,0.8,269,0.846,0.058,149,2.43,1.38,0.51,0.4,123,-11,-484,0.0,0.0,0,0.0,DRX
587,Loopy,S12,SUPPORT,2,0.0,0.4,0.5,5.0,1.5,1.5,216,0.5,0.127,182,1.46,0.66,0.2,0.28,-640,0,-868,0.0,0.0,0,0.0,Fredit BRION
588,Lospa,S12,SUPPORT,5,0.4,2.2,1.2,4.0,7.6,0.7,226,0.621,0.054,119,2.17,1.68,0.12,0.59,-155,-2,-23,0.4,0.4,0,0.0,Gen.G eSports
589,Peter,S12,SUPPORT,25,0.44,3.0,0.6,2.6,7.2,0.8,226,0.663,0.092,155,2.49,1.64,0.3,0.51,-1,-3,-47,0.32,0.08,0,0.0,Nongshim RedForce
590,Prove,S12,SUPPORT,2,0.0,1.3,0.5,4.5,5.5,1.5,226,0.675,0.115,177,2.89,1.85,0.55,0.71,152,12,168,0.5,0.0,0,0.0,Liiv SANDBOX
591,SnowFlower,S12,SUPPORT,19,0.421,3.1,0.6,2.8,8.3,1.0,227,0.707,0.075,156,2.57,1.55,0.36,0.49,58,1,100,0.211,0.105,0,0.0,Nongshim RedForce
592,Burdol,S13,TOP,74,0.419,2.3,1.9,2.4,3.5,8.3,374,0.465,0.223,438,1.06,0.34,0.2,0.22,-395,-7,-283,0.135,0.108,0,23.0,Liiv SANDBOX
593,Canna,S13,TOP,95,0.611,3.4,2.2,2.0,4.3,8.3,389,0.516,0.208,470,1.08,0.37,0.17,0.23,141,2,78,0.179,0.137,0,24.0,Dplus KIA
594,Clear,S13,TOP,17,0.412,2.7,1.8,2.5,5.2,8.3,377,0.527,0.219,447,0.98,0.34,0.22,0.18,-105,-6,89,0.176,0.176,0,2.0,Liiv SANDBOX
595,DnDn,S13,TOP,85,0.259,1.7,1.5,2.8,3.4,8.2,362,0.49,0.234,439,1.09,0.45,0.15,0.29,-525,-8,-258,0.106,0.176,0,18.0,Nongshim RedForce
596,Doran,S13,TOP,109,0.743,3.7,2.4,2.2,5.8,8.3,411,0.568,0.228,506,1.08,0.37,0.19,0.22,277,3,124,0.239,0.138,0,36.0,Gen.G eSports
597,DuDu,S13,TOP,83,0.325,2.2,2.2,2.4,3.1,8.8,393,0.567,0.226,477,0.99,0.27,0.19,0.13,134,6,49,0.133,0.108,0,22.0,Kwangdong Freecs
598,Kiin,S13,TOP,117,0.692,4.5,2.3,1.6,5.1,8.6,405,0.551,0.231,467,1.13,0.39,0.2,0.19,204,4,198,0.197,0.094,0,24.0,KT Rolster
599,Morgan,S13,TOP,89,0.315,1.9,1.7,2.3,2.8,8.7,380,0.515,0.233,426,1.18,0.33,0.26,0.24,-52,-1,-141,0.191,0.146,0,13.0,BRION
600,PerfecT,S13,TOP,1,1.0,13.0,2.0,1.0,11.0,8.5,398,0.565,0.192,469,1.2,0.5,0.17,0.31,651,24,744,0.0,0.0,0,0.0,KT Rolster
601,Rascal,S13,TOP,93,0.301,1.7,1.9,3.1,3.2,8.2,377,0.574,0.228,448,1.05,0.32,0.23,0.18,-197,-5,-225,0.194,0.183,0,28.0,DRX
602,Zeus,S13,TOP,120,0.617,3.1,2.5,2.4,4.7,8.4,402,0.563,0.232,514,1.13,0.38,0.16,0.22,256,7,189,0.158,0.167,0,36.0,T1
603,kingen,S13,TOP,115,0.53,2.9,1.7,2.0,4.2,8.2,384,0.507,0.218,443,1.09,0.41,0.18,0.26,-98,-4,31,0.157,0.104,0,21.0,Hanwha Life eSports
604,Canyon,S13,JUNGLE,95,0.611,4.5,2.0,1.9,6.8,5.8,341,0.7,0.139,309,1.81,0.46,0.42,0.37,227,1,157,0.4,0.053,0,9.0,Dplus KIA
605,Clid,S13,JUNGLE,72,0.542,2.8,1.8,2.5,4.9,5.4,327,0.654,0.135,280,1.97,0.45,0.5,0.38,-15,-2,20,0.375,0.125,0,12.0,Hanwha Life eSports
606,Croco,S13,JUNGLE,60,0.25,2.1,1.7,3.1,4.9,5.1,308,0.716,0.147,310,1.62,0.35,0.4,0.34,-334,-7,-247,0.283,0.133,0,3.0,DRX
607,Cuzz,S13,JUNGLE,117,0.692,5.1,2.4,1.9,7.0,5.8,345,0.725,0.151,303,1.95,0.37,0.53,0.33,53,3,101,0.376,0.085,0,12.0,KT Rolster
608,Grizzly,S13,JUNGLE,43,0.512,3.0,1.9,2.9,6.8,5.4,332,0.712,0.132,278,1.43,0.39,0.32,0.38,60,1,62,0.256,0.116,0,0.0,Hanwha Life eSports
609,HamBak,S13,JUNGLE,1,1.0,17.0,2.0,1.0,15.0,6.1,369,0.739,0.138,336,2,0.53,0.64,0.5,228,5,361,0.0,0.0,0,1.0,KT Rolster
610,Juhan,S13,JUNGLE,33,0.394,2.1,1.2,2.9,5.1,5.2,312,0.682,0.137,245,1.86,0.48,0.44,0.42,-130,-5,-185,0.242,0.242,0,0.0,DRX
611,Oner,S13,JUNGLE,120,0.617,3.7,2.6,2.5,6.5,5.4,348,0.745,0.147,328,1.82,0.4,0.44,0.31,126,-1,-51,0.408,0.083,0,15.0,T1
612,Peanut,S13,JUNGLE,109,0.743,4.9,2.4,2.0,7.3,5.9,354,0.691,0.146,325,1.72,0.35,0.47,0.25,210,2,167,0.44,0.037,0,13.0,Gen.G eSports
613,Sylvie,S13,JUNGLE,85,0.259,2.2,1.8,2.8,4.5,5.3,317,0.694,0.139,265,1.75,0.45,0.46,0.4,-196,-3,-148,0.235,0.094,0,5.0,Nongshim RedForce
