Player,Season,Country,Position,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills
ADD,S6,KR,TOP,45,46.7%,2.6,2.1,3,5.6,6.8,360,67.3%,21.4,439,-,0.57,0.16,0.13,-250,-9,-398,26.7%,13.3%,0,11
Crazy,S6,KR,TOP,53,45.3%,3.5,1.5,1.7,4.6,7.5,363,57.3%,21.4,389,-,0.55,0.14,0.1,-144,-0,-224,20.8%,15.1%,0,6
CuVee,S6,KR,TOP,94,55.3%,2.7,2.1,2.5,4.6,7.8,379,58.1%,20.2,403,-,0.56,0.15,0.11,-11,-1,-101,19.1%,7.4%,0,21
Duke,S6,KR,TOP,98,66.3%,4.1,2.5,2,5.6,8.2,399,65.4%,19.4,425,-,0.45,0.12,0.06,191,8,381,15.3%,13.3%,0,26
Expession,S6,,TOP,67,43.3%,3.2,1.8,1.9,4.4,7.8,374,61.5%,21.3,426,-,0.48,0.14,0.07,160,4,261,22.4%,13.4%,0,8
Firetrap,S6,,TOP,5,20%,3.6,1.6,1.6,4.2,8.3,370,70.3%,14.4,244,-,0.52,0.13,0.05,92,6,137,60%,0%,0,-
Flame,S6,KR,TOP,17,47.1%,3.3,2.5,2.2,4.6,7.8,389,60.2%,19.6,377,-,0.57,0.15,0.13,187,4,76,5.9%,17.6%,0,6
Helper,S6,CN,TOP,4,50%,2.7,1.8,2.8,5.8,7.2,361,61.5%,22.6,499,-,0.5,0.1,0.1,-119,-4,28,50%,0%,0,-
Hipo,S6,,TOP,40,20%,1.4,1,3.5,3.9,6.9,332,59.5%,17.4,304,-,0.55,0.15,0.1,-333,-10,-404,20%,15%,0,7
Ikssu,S6,KR,TOP,90,50%,2.8,2,2.8,5.8,7.1,361,68%,20.7,405,-,0.5,0.14,0.09,-40,-3,-79,26.7%,17.8%,0,13
Lindarang,S6,KR,TOP,12,25%,2.9,1.9,2.4,5.2,7.6,361,72.3%,21.3,405,-,0.55,0.09,0.12,-67,-4,58,33.3%,16.7%,0,3
Roach,S6,KR,TOP,13,46.2%,2.3,1.4,2.5,4.5,7.9,382,71.5%,19.9,376,-,0.55,0.13,0.1,-400,-17,-449,30.8%,15.4%,0,3
Shy,S6,KR,TOP,23,39.1%,2.6,1.2,2,4,8,372,49.5%,19.2,356,-,0.47,0.1,0.06,-164,0,-142,4.3%,17.4%,0,2
Smeb,S6,KR,TOP,90,75.6%,4.7,3.3,2.2,6.9,7.8,410,68.9%,22.9,500,-,0.49,0.13,0.07,313,7,233,36.7%,18.9%,0,25
SoHwan,S6,KR,TOP,2,0%,0.3,0,3,1,7.1,304,29.2%,12.8,177,-,0.53,0.08,0.1,-1391,-35,-1991,0%,50%,0,-
SoaR,S6,KR,TOP,10,20%,2.1,1.1,3,5.2,7.4,350,57.5%,16.9,309,-,0.49,0.17,0.07,-5,2,-58,20%,20%,0,-
Soul,S6,KR,TOP,39,20.5%,1.7,1.2,2.4,3,7.3,342,66.8%,22.1,354,-,0.54,0.18,0.1,-202,-0,-58,17.9%,10.3%,0,4
TrAce,S6,KR,TOP,96,49%,3.1,1.7,2.1,4.9,7.2,358,61.9%,22.4,412,-,0.53,0.16,0.12,7,-3,1,22.9%,19.8%,0,16
Untara,S6,KR,TOP,74,32.4%,2.5,1.6,2.6,5,7.2,346,68.5%,18.1,325,-,0.53,0.15,0.08,-219,-2,-139,13.5%,16.2%,0,11
ssumday,S6,KR,TOP,108,63%,3.9,3,2.4,6.3,8.2,400,68.5%,23.3,478,-,0.55,0.18,0.1,101,3,91,35.2%,18.5%,0,32
Ambition,S6,KR,JUNGLE,98,55.1%,3.3,2,2.2,5.4,4.9,366,67.6%,18.5,367,-,0.78,0.57,0.17,147,4,333,35.7%,16.3%,0,13
Ares,S6,,JUNGLE,7,42.9%,4.8,1,1.7,7.1,4.6,357,81.4%,14.7,282,-,0.86,0.54,0.21,91,3,492,71.4%,0%,0,1
Beyond,S6,KR,JUNGLE,45,46.7%,2.8,2.3,2.9,6,5,364,74.7%,17.1,355,-,0.65,0.41,0.11,-48,2,205,40%,8.9%,0,2
Bless,S6,KR,JUNGLE,51,43.1%,2.8,1.8,2.4,4.8,4.5,343,71.6%,18.9,331,-,0.61,0.53,0.12,-67,1,-148,35.3%,9.8%,0,8
Bubbling,S6,,JUNGLE,47,40.4%,2.5,1.3,2.7,5.3,3.7,315,65%,15.4,278,-,0.85,0.54,0.17,-559,-9,-622,21.3%,10.6%,0,2
Chaser,S6,,JUNGLE,55,36.4%,3.6,2,2.1,5.4,4.3,344,78.5%,16,303,-,0.86,0.53,0.24,103,0,52,43.6%,5.5%,0,1
Crash,S6,KR,JUNGLE,29,58.6%,3.5,2.7,2.2,4.9,5.2,388,72.6%,16.7,335,-,0.78,0.52,0.14,518,8,650,34.5%,6.9%,0,2
Crush,S6,KR,JUNGLE,47,19.1%,2.1,1.7,2.6,3.9,4.2,322,66.9%,15.6,275,-,0.66,0.47,0.13,-216,-1,-128,27.7%,14.9%,0,-
Flawless,S6,KR,JUNGLE,49,20.4%,1.7,1.4,3,3.7,4.2,319,68.2%,16.7,276,-,0.91,0.64,0.26,-240,-1,-188,30.6%,12.2%,0,2
Haru,S6,KR,JUNGLE,50,28%,2.3,2.3,2.9,4.4,4.3,342,73.5%,16.5,296,-,0.74,0.46,0.19,-29,-1,-83,34%,12%,0,3
Lira,S6,KR,JUNGLE,94,50%,3.5,2.5,2.4,5.8,4.9,366,73.4%,17.4,343,-,0.69,0.55,0.15,87,2,132,41.5%,6.4%,0,10
Peanut,S6,KR,JUNGLE,90,75.6%,5.7,3.6,1.9,7.4,4.5,383,74.1%,18,392,-,0.63,0.54,0.12,140,-0,32,50%,4.4%,0,11
Punch,S6,KR,JUNGLE,6,83.3%,3.4,2.8,2.7,6.2,4.5,376,76%,14.3,329,-,0.85,0.63,0.18,-244,-5,-525,50%,16.7%,0,-
Score,S6,KR,JUNGLE,108,63%,5.3,3,1.9,7,4.6,370,74.1%,18.4,377,-,0.69,0.58,0.14,157,-0,125,45.4%,5.6%,0,8
SeongHwan,S6,KR,JUNGLE,8,12.5%,2.6,1.9,2.5,4.6,3.8,319,72.8%,18.3,309,-,0.56,0.64,0.17,-482,-19,-841,37.5%,12.5%,0,-
Winged,S6,,JUNGLE,98,48%,3.9,1.8,1.8,5.3,4.8,350,69.5%,17,310,-,0.73,0.65,0.2,45,0,26,37.8%,6.1%,0,4
bengi,S6,KR,JUNGLE,31,61.3%,3.4,1.6,2.3,6.2,4,334,67%,13.4,294,-,0.79,0.55,0.11,-358,-7,-512,38.7%,16.1%,0,2
blank,S6,KR,JUNGLE,67,68.7%,4.1,2.6,2.2,6.6,4.4,365,68.2%,15.8,343,-,0.91,0.6,0.18,-134,-2,-290,31.3%,20.9%,0,7
Bdd,S6,KR,MID,52,30.8%,3.3,3.1,2.4,4.9,8.1,369,78.9%,29.1,537,-,0.52,0.15,0.08,-60,-0,9,9.6%,17.3%,0,9
Blanc,S6,,MID,8,50%,2.9,1.4,1.5,3,9,389,58%,29.7,502,-,0.49,0.16,0.11,-4,-9,-280,12.5%,12.5%,0,-
CoCo,S6,,MID,57,36.8%,3.1,2.7,2.3,4.3,8.6,386,71.8%,29.5,578,-,0.56,0.23,0.1,26,1,3,33.3%,8.8%,0,12
Crown,S6,KR,MID,98,55.1%,3.4,3.1,2.2,4.3,9.1,406,69%,30.2,601,-,0.55,0.21,0.12,86,5,127,20.4%,15.3%,1,24
Cry,S6,,MID,12,58.3%,3.2,2.3,2.3,5.3,8.3,372,65.7%,24.6,516,-,0.51,0.21,0.1,-241,-7,-207,25%,0%,0,-
Edge,S6,KR,MID,53,26.4%,3.1,2.3,2,3.8,8.7,376,70.7%,29.7,544,-,0.44,0.18,0.11,-47,1,0,22.6%,9.4%,0,9
Faker,S6,KR,MID,97,67%,4.2,3.5,2.1,5.4,8.7,416,68.9%,29.6,646,-,0.53,0.23,0.09,135,6,147,22.7%,8.2%,0,34
Fly,S6,KR,MID,108,63%,4.6,2.8,2,6.6,8.2,383,68.6%,26.1,538,-,0.5,0.2,0.14,-92,-4,-13,30.6%,7.4%,0,14
Frozen,S6,KR,MID,27,59.3%,4.2,2.1,1.7,4.9,8.4,395,63.3%,28.4,554,-,0.5,0.18,0.11,91,-3,73,18.5%,14.8%,0,4
Ian,S6,KR,MID,45,46.7%,4,3.2,1.9,4.3,7.8,373,64.9%,29.4,604,-,0.48,0.21,0.1,-73,-2,-103,22.2%,11.1%,0,5
Kuzan,S6,KR,MID,90,47.8%,3.9,2.8,1.9,4.5,8.5,377,71%,27.8,515,-,0.6,0.25,0.1,91,8,115,28.9%,6.7%,0,20
Mickey,S6,KR,MID,102,47.1%,3.1,2.7,2.6,5.2,8.8,401,69.9%,28.2,559,-,0.54,0.2,0.11,93,-0,-137,26.5%,10.8%,0,16
SaSin,S6,,MID,49,20.4%,2,1.9,2.6,3.4,8.5,366,76.4%,31.6,540,-,0.57,0.28,0.13,-269,-5,-98,22.4%,24.5%,0,3
Scout,S6,KR,MID,1,0%,1,1,2,1,8.1,375,100%,25.3,379,-,0.65,0.3,0.1,-683,-23,-403,0%,0%,0,1
Sky,S6,KR,MID,45,37.8%,2.6,2.1,2.4,4.3,8.6,379,68.1%,27.6,498,-,0.5,0.18,0.1,-137,-5,-172,15.6%,17.8%,0,7
Tempt,S6,KR,MID,58,43.1%,3.2,2.7,2,3.8,8.4,374,66.7%,28.7,527,-,0.49,0.15,0.12,-93,-3,-86,24.1%,8.6%,0,7
kurO,S6,KR,MID,78,78.2%,6.2,3.9,1.7,6.7,8.2,417,68.7%,26.1,584,-,0.56,0.22,0.11,45,-5,41,34.6%,6.4%,0,14
Arrow,S6,KR,ADC,108,63%,5.6,3.7,1.7,5.6,8.7,406,68.6%,25.7,534,-,0.52,0.29,0.12,48,-2,14,17.6%,3.7%,0,5
Bang,S6,KR,ADC,98,66.3%,6,3.7,1.5,5.2,9.4,431,68.1%,30.2,665,-,0.5,0.22,0.06,124,6,201,21.4%,8.2%,1,5
CoreJJ,S6,KR,SUPPORT,11,54.5%,3.7,0.3,1.9,6.8,1.1,262,59.4%,10.2,198,-,1.43,0.45,0.31,-106,-1,364,18.2%,0%,0,-
Cpt Jack,S6,,ADC,28,60.7%,3.7,2.7,1.7,3.7,9.2,412,58.3%,29.3,561,-,0.46,0.28,0.06,68,3,75,17.9%,0%,0,-
Emperor,S6,KR,ADC,8,25%,2.3,2.4,2.8,3.9,8.4,375,66%,27.1,502,-,0.39,0.25,0.07,-333,-5,-241,12.5%,12.5%,0,1
Fury,S6,KR,ADC,48,37.5%,3.9,2.7,1.7,4,8.7,393,65.2%,26.7,538,-,0.46,0.3,0.11,45,-2,-44,25%,2.1%,0,1
Ghost,S6,KR,ADC,2,0%,1.2,0,2.5,3,8.3,337,42.9%,22,301,-,0.43,0.16,0.09,-572,-11,-862,0%,0%,0,-
Kramer,S6,KR,ADC,95,34.7%,4.3,3.1,1.7,4.3,9.3,407,73.9%,30.4,574,-,0.54,0.33,0.08,-117,-3,43,14.7%,6.3%,0,7
LokeN,S6,KR,ADC,58,43.1%,3.8,2.8,1.8,4,9.1,399,72.3%,25.9,476,-,0.36,0.24,0.09,25,-0,192,31%,5.2%,0,5
MaHa,S6,,ADC,45,46.7%,3.3,2.6,2.2,4.9,8.6,394,65.9%,25.2,516,-,0.47,0.21,0.08,-365,-8,-412,15.6%,4.4%,0,3
Nuclear,S6,KR,ADC,49,20.4%,2.8,2.1,1.8,3,9.2,384,68.9%,24,410,-,0.41,0.34,0.11,-18,1,-192,22.4%,6.1%,0,5
Pilot,S6,KR,ADC,98,48%,4.7,3.1,1.5,4.1,8.9,397,70.5%,26.6,496,-,0.39,0.23,0.05,-72,-4,-198,19.4%,4.1%,1,1
PraY,S6,KR,ADC,90,75.6%,5.3,3.7,1.9,6.5,8.9,426,68.6%,27.5,606,-,0.45,0.21,0.05,187,6,77,30%,3.3%,0,8
Ruler,S6,KR,ADC,53,60.4%,3.9,3.1,2.1,5.2,9.2,406,68.7%,26,551,-,0.32,0.25,0.08,-7,2,-0,24.5%,7.5%,0,4
Sangyoon,S6,KR,ADC,102,47.1%,4.4,3.2,1.8,4.9,9,409,71.8%,26.8,530,-,0.37,0.2,0.07,59,1,-0,21.6%,2.9%,1,6
Ssol,S6,KR,ADC,53,26.4%,3.1,2.7,2,3.4,9.1,393,72.4%,29.7,545,-,0.47,0.35,0.06,43,1,43,17%,11.3%,0,7
Stitch,S6,,ADC,16,50%,3.1,2.8,2.2,4,8.8,400,55.2%,25.5,478,-,0.41,0.3,0.05,-302,-9,-50,6.3%,6.3%,1,1
Chei,S6,,SUPPORT,90,47.8%,3.3,0.5,2.1,6.3,1,247,71.6%,6.1,107,-,1.5,0.39,0.42,-17,-0,108,22.2%,14.4%,0,1
Comeback,S6,RO,SUPPORT,105,62.9%,3.8,0.8,2.6,8.9,1.1,262,72.3%,6.5,132,-,1.34,0.42,0.32,97,-1,-12,24.8%,8.6%,0,1
GorillA,S6,KR,SUPPORT,90,75.6%,4.6,0.5,2.3,9.9,1.1,272,69.6%,5.7,123,-,1.44,0.31,0.32,56,2,174,32.2%,3.3%,0,3
GuGer,S6,KR,SUPPORT,53,26.4%,2.1,0.3,2.9,5.6,1.1,241,69.7%,7.1,127,-,1.46,0.38,0.32,-39,1,-192,20.8%,5.7%,0,1
IgNar,S6,KR,SUPPORT,3,66.7%,3.6,0.3,1.7,5.7,1.2,245,57%,5.4,98,-,1.58,0.48,0.34,-137,-1,-485,33.3%,0%,0,-
KeY,S6,KR,SUPPORT,42,42.9%,2.8,0.4,2.4,6.4,1.4,255,72.6%,6.4,113,-,1.51,0.54,0.38,69,4,-76,40.5%,7.1%,0,-
Lehends,S6,KR,SUPPORT,5,20%,2.3,0.4,2.2,4.6,1.3,245,64%,6.8,127,-,1.63,0.5,0.43,309,10,194,40%,0%,0,-
MadLife,S6,KR,SUPPORT,97,34%,3.2,0.5,2.2,6.8,1,248,75.7%,7,124,-,1.22,0.41,0.29,-49,-1,-1,20.6%,8.2%,0,-
Max,S6,KR,SUPPORT,45,46.7%,3.5,0.7,2.2,7.1,1.3,263,70.6%,7,139,-,1.33,0.37,0.27,-28,0,215,24.4%,11.1%,0,1
Pure,S6,,SUPPORT,80,43.8%,3.6,0.5,2,6.6,1.1,256,71.4%,6.1,121,-,1.42,0.46,0.35,-1,-1,-55,31.3%,8.8%,0,-
Secret,S6,KR,SUPPORT,44,20.5%,2,0.4,2.5,4.7,1,232,71.5%,6.6,107,-,1.46,0.33,0.28,-112,-0,141,22.7%,2.3%,0,-
SnowFlower,S6,KR,SUPPORT,102,47.1%,3.5,0.6,2.4,7.6,1,256,72.4%,6.7,130,-,1.22,0.39,0.27,37,-1,-7,26.5%,7.8%,0,1
Sweet,S6,KR,SUPPORT,8,50%,2.8,0.6,4.1,10.8,0.8,263,84.7%,6.8,157,-,1.21,0.29,0.25,-97,-4,66,25%,12.5%,0,-
Totoro,S6,,SUPPORT,16,43.8%,2,0.4,3.3,6.1,1,246,73.5%,5.4,97,-,1.5,0.41,0.35,8,1,-228,37.5%,6.3%,0,-
Wolf,S6,KR,SUPPORT,98,66.3%,4.5,0.5,1.9,8.2,1.2,266,66.1%,5.7,127,-,1.27,0.43,0.28,-52,-0,-47,16.3%,8.2%,0,3
Wraith,S6,KR,SUPPORT,87,55.2%,3.9,0.5,1.9,6.7,1.1,251,64.5%,4.8,96,-,1.54,0.44,0.33,-14,0,-178,21.8%,8%,0,1
Zzus,S6,KR,SUPPORT,4,50%,2.2,0.3,2.3,4.8,1,245,29.5%,6.6,115,-,1.19,0.37,0.3,-196,-4,-321,0%,25%,0,1
ADD,S7,KR,TOP,97,41.2%,2,1.7,3.2,4.7,7.8,358,56.7%,23.4,427,-,0.6,0.18,0.16,-206,-6,-256,16.5%,17.5%,0,15
Crazy,S7,KR,TOP,96,35.4%,3.2,1.8,1.8,3.9,8.4,364,58.8%,22.7,389,-,0.59,0.12,0.12,78,7,100,15.6%,12.5%,0,10
CuVee,S7,KR,TOP,100,65%,3.2,1.9,2,4.5,8.4,382,56.6%,21.3,399,-,0.54,0.16,0.12,18,-0,32,24%,8%,0,38
Expession,S7,,TOP,45,44.4%,2.8,1.8,2.5,5,8.3,373,58.5%,21.1,407,-,0.47,0.09,0.06,20,-1,-30,20%,20%,0,5
Helper,S7,CN,TOP,21,23.8%,2.3,1.2,2.6,4.8,7.4,340,61.8%,19.9,330,-,0.57,0.11,0.18,-330,-11,-356,33.3%,23.8%,0,2
Huni,S7,KR,TOP,54,66.7%,3.4,2.5,2.4,5.7,9,410,58.4%,24.5,515,-,0.48,0.12,0.07,-49,-3,-14,20.4%,14.8%,0,21
Ikssu,S7,KR,TOP,53,34%,2.5,1.8,2.6,4.7,7.9,354,61.1%,21,377,-,0.54,0.11,0.12,-8,0,99,20.8%,9.4%,1,11
Khan,S7,KR,TOP,47,72.3%,4,3.3,2.2,5.7,9.1,421,64.1%,25.7,523,-,0.58,0.14,0.14,200,1,-21,23.4%,21.3%,0,26
Kiin,S7,KR,TOP,26,30.8%,2.2,1.9,2.2,2.9,8.9,374,53.9%,25,390,-,0.54,0.15,0.12,-278,-4,-310,15.4%,19.2%,0,13
Lindarang,S7,KR,TOP,52,36.5%,2.4,1.7,2.8,4.8,7.7,353,61.4%,19.6,338,-,0.58,0.09,0.13,-401,-10,-360,19.2%,19.2%,0,2
MaRin,S7,KR,TOP,108,52.8%,2.8,1.8,2.4,4.9,9,388,59.6%,22.4,415,-,0.5,0.12,0.06,115,5,243,20.4%,13.9%,0,21
Part,S7,,TOP,3,33.3%,1.6,0.7,2.7,3.7,7,307,66.2%,22.7,361,-,0.34,0.13,0.1,-740,-17,-226,0%,33.3%,0,-
Profit,S7,KR,TOP,9,77.8%,8.7,2,1.1,7.7,8.6,385,71%,21.3,429,-,0.54,0.11,0.08,-133,-1,-188,0%,22.2%,0,1
Rascal,S7,KR,TOP,1,0%,2,1,2,3,9.1,340,80%,27.6,476,-,0.59,0.16,0.19,-416,0,-106,0%,0%,0,-
Roach,S7,KR,TOP,52,32.7%,1.9,1.1,2.5,3.6,8.1,349,52.6%,19.4,320,-,0.55,0.13,0.09,-370,-9,-172,9.6%,15.4%,0,7
Shy,S7,KR,TOP,39,48.7%,2.7,1.5,2.4,5.1,8.5,376,54.9%,18.6,351,-,0.48,0.1,0.06,71,1,-10,15.4%,12.8%,0,5
Smeb,S7,KR,TOP,108,63%,3.6,2.9,2.4,5.8,8.8,402,63.4%,24,487,-,0.54,0.14,0.11,431,8,252,31.5%,7.4%,0,33
SoHwan,S7,KR,TOP,33,51.5%,2.9,2,2.4,5,8.5,382,61.2%,22.6,438,-,0.57,0.13,0.13,160,5,42,21.2%,9.1%,0,4
Soul,S7,KR,TOP,9,33.3%,1.9,1.1,2.7,4,7.5,329,58.2%,20.3,318,-,0.53,0.13,0.1,-195,-12,-171,33.3%,0%,0,1
Untara,S7,KR,TOP,37,73%,3.4,2,2,4.7,8.8,391,57.7%,21,391,-,0.54,0.13,0.1,-77,-2,114,16.2%,13.5%,0,5
Ambition,S7,KR,JUNGLE,57,66.7%,3.7,1.8,1.9,5.3,5.2,353,64.1%,13.5,268,-,0.87,0.37,0.25,93,9,227,29.8%,10.5%,0,7
Beyond,S7,KR,JUNGLE,97,41.2%,2.7,2.4,2.8,5.2,5.2,340,69.4%,15.2,283,-,0.85,0.39,0.24,-37,8,204,33%,12.4%,0,6
Bless,S7,KR,JUNGLE,96,33.3%,2.2,1.5,2.5,4,4.6,322,62%,13.6,230,-,0.82,0.38,0.21,-252,-3,-172,26%,17.7%,0,10
Comeback,S7,RO,SUPPORT,12,33.3%,2.1,0.6,2.6,4.8,0.9,236,61.4%,8.9,134,-,1.32,0.36,0.44,-460,-6,-469,8.3%,8.3%,0,-
Crash,S7,KR,JUNGLE,45,44.4%,2.7,2.7,2.6,4.5,5.2,351,66.2%,14.8,289,-,0.79,0.37,0.19,-4,-3,7,37.8%,6.7%,0,6
Cuzz,S7,KR,JUNGLE,48,70.8%,4.4,2.2,2,6.7,4.1,342,65.1%,14.4,294,-,0.92,0.49,0.21,-28,-8,-226,43.8%,8.3%,0,4
Haru,S7,KR,JUNGLE,43,62.8%,3.4,3,2,3.8,5.5,367,64.4%,15.1,271,-,0.79,0.37,0.24,314,6,263,46.5%,11.6%,0,14
Malrang,S7,KR,JUNGLE,45,28.9%,3.1,1.7,1.9,4.2,4.5,316,68.7%,14.8,233,-,1.05,0.37,0.35,-96,0,48,37.8%,4.4%,0,4
Mightybear,S7,KR,JUNGLE,36,41.7%,3.5,2.2,2.3,5.7,4.6,333,72%,14.7,268,-,0.94,0.34,0.24,-197,-2,-243,25%,13.9%,0,-
Mowgli,S7,KR,JUNGLE,16,56.3%,2.9,1.9,2.3,4.8,4.7,334,66.2%,13,241,-,0.93,0.47,0.29,-128,2,-17,25%,18.8%,0,1
Peanut,S7,KR,JUNGLE,71,64.8%,4.3,2.8,1.9,5.3,5,357,66.9%,13.2,259,-,0.77,0.37,0.13,122,2,117,32.4%,4.2%,0,7
Punch,S7,KR,JUNGLE,52,32.7%,2.1,1.9,2.7,3.9,4.4,319,71.4%,13.3,225,-,1.02,0.51,0.29,-183,-6,-182,28.8%,13.5%,0,2
Raise,S7,,JUNGLE,8,50%,2.5,1.9,2.6,4.6,4.3,333,75.8%,14.3,231,-,1.06,0.43,0.37,-289,-10,-335,37.5%,12.5%,0,-
Score,S7,KR,JUNGLE,108,63%,5.2,3.1,1.8,6.4,4.7,360,71.1%,14.8,305,-,0.78,0.4,0.23,329,0,111,48.1%,9.3%,0,11
SeongHwan,S7,KR,JUNGLE,55,41.8%,2.7,1.9,2.7,5.5,4.3,321,68.7%,15,272,-,0.92,0.41,0.3,-211,-3,-303,36.4%,7.3%,0,4
Spirit,S7,KR,JUNGLE,92,52.2%,3.3,2.2,2.4,5.5,4.6,339,67.7%,14.2,267,-,0.97,0.44,0.33,-2,1,49,41.3%,9.8%,0,9
UmTi,S7,KR,JUNGLE,78,39.7%,2.6,2.5,2.8,4.7,4.5,329,66.2%,14.8,272,-,0.93,0.42,0.24,-4,-3,-67,43.6%,11.5%,0,8
Winged,S7,,JUNGLE,9,33.3%,3.5,1.3,1.7,4.6,4.5,311,73.1%,11.5,183,-,0.9,0.62,0.3,-40,7,147,33.3%,11.1%,0,-
blank,S7,KR,JUNGLE,29,82.8%,5,2.9,2.1,7.7,4.3,354,72.8%,13.1,270,-,1,0.43,0.3,154,-8,-52,41.4%,10.3%,0,2
bono,S7,KR,JUNGLE,3,100%,5.5,1.7,2,9.3,4.3,360,74%,10.7,226,-,1.04,0.41,0.38,140,-2,-25,0%,33.3%,0,-
Bdd,S7,KR,MID,48,70.8%,11.3,4.1,0.9,6.4,9.1,421,76.7%,25,511,-,0.5,0.14,0.1,304,4,289,25%,0%,0,5
Candy,S7,KR,MID,9,33.3%,2.8,2.1,2.1,3.8,8.6,364,71.5%,29.1,477,-,0.62,0.22,0.17,-245,-9,-478,33.3%,11.1%,0,-
Cepted,S7,KR,MID,47,27.7%,2.4,2.5,2.6,3.5,9.5,395,66.7%,28.1,446,-,0.47,0.22,0.15,-27,3,49,12.8%,6.4%,0,14
