Player,Season,Country,Position,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills
Beyond,S10,KR,JUNGLE,48,41.7%,2.8,1.6,2.8,6.2,5.1,301,69.6%,11.4,207,1.53,0.47,0.46,0.4,-259,-1,-219,20.8%,12.5%,0,1
CAD,S10,KR,JUNGLE,16,25%,2,2.1,4.2,6.3,4.1,279,79%,11.4,204,1.19,0.52,0.3,0.48,-324,-8,-428,37.5%,18.8%,0,3
Canyon,S10,KR,JUNGLE,93,67.7%,4.4,2.2,2.1,6.9,5.7,341,67.4%,13.4,266,1.77,0.62,0.46,0.37,319,6,291,45.2%,7.5%,1,14
Clid,S10,KR,JUNGLE,101,69.3%,5.1,2.6,1.9,7,5.6,342,68.9%,13.6,262,2.04,0.71,0.56,0.38,219,-1,110,39.6%,5.9%,0,14
Cuzz,S10,KR,JUNGLE,80,68.8%,5.7,1.9,1.5,6.5,5.7,326,70.5%,15,269,2.08,0.69,0.56,0.36,149,6,277,41.3%,7.5%,0,5
Dread,S10,KR,JUNGLE,19,26.3%,1.8,1.7,3.1,3.9,5.3,305,68.6%,13.6,229,1.73,0.59,0.48,0.35,-104,-5,-88,47.4%,10.5%,0,1
Ellim,S10,KR,JUNGLE,23,56.5%,5.7,2.3,1.9,8.3,5.2,325,72%,11.9,216,1.57,0.53,0.37,0.41,-2,-4,-16,43.5%,13%,0,1
Flawless,S10,KR,JUNGLE,75,30.7%,2.1,1.9,3.2,4.8,5.1,305,69.5%,13.3,234,1.87,0.68,0.56,0.44,-232,-2,-167,33.3%,9.3%,0,7
Haru,S10,KR,JUNGLE,61,32.8%,2.3,1.8,2.8,4.6,5.5,314,67.8%,13.6,228,1.71,0.67,0.44,0.41,-56,0,-41,27.9%,11.5%,0,4
KaKAO,S10,KR,JUNGLE,8,25%,1.9,1.5,2.8,3.8,5.3,302,80%,16.1,248,0.91,0.25,0.21,0.23,54,13,465,25%,25%,0,1
Kuma,S10,KR,JUNGLE,9,0%,1.5,1.6,3.7,4,5.3,301,57.8%,17.7,298,1.38,0.54,0.42,0.37,-349,-3,-189,33.3%,22.2%,0,1
Malrang,S10,KR,JUNGLE,15,26.7%,2,1.7,3.4,5.1,5.3,309,75.1%,13.3,236,1.73,0.66,0.43,0.43,-399,-3,-290,33.3%,40%,0,1
OnFleek,S10,KR,JUNGLE,78,39.7%,3.1,2.1,2.4,5.4,5.5,318,72.2%,12.6,218,1.98,0.63,0.65,0.4,-39,-5,-175,30.8%,6.4%,0,9
Punch,S10,KR,JUNGLE,15,46.7%,4,1.7,2,6.3,5,298,79.5%,12.1,196,1.83,0.65,0.51,0.44,-16,3,9,46.7%,6.7%,0,-
Pyosik,S10,KR,JUNGLE,108,64.8%,4.3,2.5,2.2,6.7,5.9,340,71%,14.6,293,1.71,0.54,0.47,0.3,128,5,284,31.5%,9.3%,0,10
Spirit,S10,KR,JUNGLE,81,50.6%,3.5,2.1,2.5,6.5,5.2,313,69.6%,14.4,261,2.2,0.74,0.67,0.39,-150,-3,-209,40.7%,9.9%,0,12
Tarzan,S10,KR,JUNGLE,50,34%,2.9,1.5,2.1,4.5,5,292,67%,13,198,1.83,0.72,0.48,0.44,-183,-5,-232,40%,6%,0,2
YoungJae,S10,KR,JUNGLE,10,10%,1.4,1.9,4.5,4.3,4.6,291,66.8%,11.7,202,1.51,0.56,0.45,0.54,-657,-15,-912,40%,20%,0,-
bono,S10,KR,JUNGLE,80,48.8%,3.5,1.7,2.2,5.9,5.3,313,72.7%,12.3,215,1.86,0.62,0.5,0.43,39,-0,-32,43.8%,8.8%,0,6
ALL IN,S10,KR,MID,13,46.2%,4.4,3.3,1.5,3.4,8.1,369,59.9%,21.8,354,0.93,0.57,0.15,0.3,-404,-18,-598,30.8%,0%,0,2
Bdd,S10,KR,MID,101,69.3%,6.1,3.6,1.6,6.1,8.6,409,68.5%,26.2,495,1.09,0.51,0.23,0.26,293,4,159,29.7%,6.9%,0,19
Clozer,S10,KR,MID,15,80%,5.7,4,1.5,4.7,9,413,58.3%,25.2,471,0.97,0.41,0.14,0.16,264,1,283,20%,13.3%,0,7
Cover,S10,KR,MID,25,52%,2.4,2.2,3,5,8.7,384,52.6%,25.3,474,0.95,0.33,0.26,0.19,-50,4,-69,8%,4%,0,2
DanChung,S10,KR,MID,8,25%,1.7,1.1,3.4,4.5,7.1,323,71.1%,23.7,376,1.08,0.47,0.2,0.19,-1132,-26,-656,12.5%,37.5%,0,-
Dove,S10,KR,MID,46,34.8%,2.8,2.1,2,3.6,8.5,374,60.5%,25.6,408,1.06,0.5,0.25,0.23,-140,-4,-144,15.2%,15.2%,0,5
FATE,S10,KR,MID,47,46.8%,4.6,3.6,1.8,4.6,8.9,409,69.9%,29.5,535,1.12,0.51,0.22,0.22,122,2,115,17%,6.4%,0,12
Faker,S10,KR,MID,88,63.6%,5.4,2.9,1.5,5.4,9,407,67.6%,26.4,473,1.26,0.53,0.27,0.22,197,2,85,22.7%,10.2%,0,11
Keine,S10,KR,MID,26,19.2%,2.3,2.1,2.5,3.8,8.3,357,59.5%,25.1,447,1.18,0.59,0.24,0.28,-219,-5,-292,11.5%,7.7%,0,3
Kuzan,S10,KR,MID,48,41.7%,3.8,2.9,2,4.6,8.7,388,67.1%,25.1,458,1.25,0.51,0.3,0.25,-63,3,-82,14.6%,10.4%,0,6
Lava,S10,KR,SUPPORT,1,100%,3.3,4,3,6,1.5,297,71.4%,16.6,342,2.79,1.26,0.82,0.27,78,-10,241,0%,0%,0,-
Mickey,S10,KR,MID,33,15.2%,1.6,2,3.2,3,8.2,358,68%,25.8,406,1.05,0.48,0.28,0.24,-503,-8,-261,30.3%,6.1%,0,12
Mireu,S10,KR,MID,28,25%,2,2.2,3.1,4.1,8.3,365,58.2%,23.5,394,0.96,0.52,0.18,0.25,-547,-13,-305,21.4%,7.1%,0,6
Naehyun,S10,KR,MID,1,0%,-,0,0,0,9.5,349,0%,26.1,172,1.4,0.47,0.36,0.18,-812,-15,-218,0%,0%,0,-
Quad,S10,KR,MID,3,66.7%,5.8,5,1.7,4.7,7.8,385,72.8%,24.8,449,1.64,0.67,0.47,0.23,-256,-16,-644,0%,33.3%,0,-
ShowMaker,S10,KR,MID,93,67.7%,7.4,3.5,1.3,6.1,8.8,416,70.7%,25.9,513,1.19,0.47,0.21,0.21,293,3,118,24.7%,2.2%,1,18
Tempt,S10,KR,MID,39,38.5%,2.9,2.3,2.2,4.3,8.7,374,67.4%,26.7,450,1.15,0.59,0.23,0.32,-175,-3,-88,23.1%,7.7%,0,2
Ucal,S10,KR,MID,69,34.8%,3,2.3,2.2,4.2,8.7,375,67%,25.5,421,1.04,0.43,0.28,0.21,-98,2,-66,29%,11.6%,0,10
kurO,S10,KR,MID,75,48%,4.2,2.1,1.6,4.7,8.2,370,67%,24.3,422,1.24,0.54,0.28,0.25,-76,-4,82,22.7%,5.3%,0,7
Aiming,S10,KR,SUPPORT,7,85.7%,15.4,2.9,0.7,8.1,2.2,326,86.6%,25.1,446,3.52,1.34,0.92,0.2,847,2,720,42.9%,0%,0,-
BeryL,S10,KR,SUPPORT,69,72.5%,3.7,1,2.4,7.8,1.4,248,61.4%,8,164,3.03,1.75,0.55,0.5,92,5,-10,18.8%,7.2%,0,-
Deft,S10,KR,SUPPORT,4,75%,9,3.3,1,5.8,2.1,317,61.1%,23.7,476,2.43,1.15,0.51,0.23,598,-6,404,25%,0%,0,-
Effort,S10,KR,SUPPORT,98,67.3%,4,0.9,2.2,8.1,1.2,238,69.7%,6.8,121,3.02,1.89,0.48,0.53,136,1,20,32.7%,6.1%,0,2
Ghost,S10,KR,SUPPORT,10,70%,7.1,1.4,1.6,9.9,1.3,288,75.5%,15.2,303,2.51,1.27,0.47,0.3,815,-3,491,30%,10%,0,-
GorillA,S10,KR,SUPPORT,80,42.5%,2.7,0.4,2.6,6.6,0.9,216,65.4%,7.3,123,2.17,1.61,0.22,0.51,-153,-1,-31,20%,13.8%,0,1
GuGer,S10,KR,SUPPORT,47,40.4%,2.5,1,2.9,6.3,1.3,233,63.4%,10.9,188,2.84,1.78,0.41,0.49,-68,2,4,8.5%,10.6%,0,-
Gumayusi,S10,KR,ADC,7,42.9%,3.9,4.3,2.6,5.9,10,453,67.2%,24.2,437,1.33,0.51,0.35,0.23,746,3,287,57.1%,0%,0,-
HyBrid,S10,KR,ADC,65,32.3%,2.7,3.8,2.5,2.9,10,431,62.7%,29.4,527,1.09,0.33,0.4,0.08,-300,-7,-400,21.5%,4.6%,3,8
Jelly,S10,KR,SUPPORT,43,41.9%,2.5,0.9,2.9,6.3,1,223,65%,8.9,155,2.44,1.54,0.32,0.5,-133,-0,-73,16.3%,9.3%,0,-
Kabbie,S10,KR,SUPPORT,46,34.8%,2.2,0.4,2.7,5.4,1,212,63.1%,7.5,112,2.55,1.81,0.34,0.57,-130,2,-332,26.1%,15.2%,0,1
Keria,S10,KR,SUPPORT,104,64.4%,4.3,0.8,2.2,8.6,1.1,238,70.1%,8.9,184,2.65,1.72,0.41,0.59,105,-2,7,26%,10.6%,0,-
Lehends,S10,KR,SUPPORT,83,26.5%,2.5,0.6,2.7,6.4,1.1,220,71.3%,8.9,148,2.61,1.66,0.38,0.53,-130,-0,-25,21.7%,9.6%,0,5
Leo,S10,KR,SUPPORT,1,100%,-,2,0,5,3.2,286,70%,15.7,259,2.4,0.86,0.89,0.12,291,13,1180,0%,0%,0,-
Life,S10,KR,SUPPORT,75,72%,4.5,0.8,2.2,8.9,1,238,61.8%,8.2,164,2.55,1.59,0.35,0.48,41,-2,-59,30.7%,6.7%,0,1
Mystic,S10,KR,SUPPORT,3,33.3%,2.8,2,3,6.3,1.9,265,88.2%,25.4,413,2.82,0.99,0.96,0.18,162,8,505,33.3%,33.3%,0,-
Nuclear,S10,KR,SUPPORT,1,100%,10,1,1,9,2.8,310,83.3%,20.9,363,3.33,1.04,1.07,0.23,572,7,563,0%,0%,0,-
Route,S10,KR,SUPPORT,4,50%,7.8,1.5,1,6.3,2.1,272,81.8%,25.7,442,2.86,1.07,0.75,0.35,338,-3,239,0%,25%,0,-
Ruler,S10,KR,SUPPORT,5,60%,5.7,2,1.4,6,2.1,299,68%,26.9,441,2.58,1.12,0.83,0.28,707,-3,668,0%,0%,0,-
Sangyoon,S10,KR,ADC,8,25%,2.3,2.3,2,2.3,9.6,402,59.7%,30,463,1.27,0.39,0.37,0.16,-215,2,-271,0%,0%,0,-
Ssol,S10,KR,ADC,4,25%,2.6,2.8,1.8,1.8,8.8,379,49.5%,27.7,534,1.22,0.3,0.48,0.13,-692,-6,-225,25%,0%,0,-
Teddy,S10,KR,SUPPORT,3,33.3%,7,1.3,1,5.7,2.4,278,61.7%,18.4,305,3.19,1.12,1.03,0.22,126,-2,417,0%,0%,0,-
Trigger,S10,KR,ADC,19,10.5%,1.6,2.2,3.4,3.2,8.5,367,54.9%,26.3,443,1.25,0.41,0.34,0.15,-307,-5,-132,21.1%,0%,0,4
TusiN,S10,KR,SUPPORT,84,42.9%,2.9,0.4,2.5,7,1.1,227,72.9%,8.1,142,2.56,1.73,0.38,0.52,86,1,177,23.8%,13.1%,0,-
Viper,S10,KR,SUPPORT,2,0%,1,1,3.5,2.5,1.3,237,60.7%,25.6,375,2.27,1.21,0.57,0.21,-101,-4,398,50%,0%,0,-
Vsta,S10,KR,SUPPORT,3,66.7%,21,1.7,0.3,5.3,1.3,257,84.5%,20.2,397,2.64,1.27,0.65,0.28,141,-13,128,33.3%,0%,0,-
Zenit,S10,KR,ADC,5,20%,1.6,0.8,3.4,4.6,8,347,56.8%,26,473,0.99,0.37,0.21,0.19,-1035,-18,-658,0%,0%,0,-
deokdam,S10,KR,SUPPORT,1,100%,7,2,3,19,1.2,263,77.8%,15.7,429,2.38,1.36,0.46,0.41,416,-3,141,0%,0%,0,-
Ben,S10,KR,SUPPORT,54,50%,2.9,0.4,2.7,7.3,0.9,219,64.2%,7.9,141,2.3,1.5,0.28,0.51,-192,-3,-75,20.4%,11.1%,0,-
Hoit,S10,KR,SUPPORT,13,38.5%,2.7,0.5,2.2,5.4,1.1,225,62.4%,9.2,159,2.8,1.62,0.48,0.49,34,-1,-17,30.8%,0%,0,-
Joker,S10,KR,SUPPORT,6,16.7%,1.8,0.3,3,5,1.1,213,44%,6.8,106,2.83,1.91,0.4,0.53,88,6,12,0%,0%,0,-
Kellin,S10,KR,SUPPORT,21,61.9%,4.4,0.4,1.6,6.7,0.9,224,62.4%,6,102,2.49,1.8,0.27,0.55,39,-0,-197,38.1%,0%,0,-
Kuri,S10,KR,SUPPORT,2,50%,1.3,0,3.5,4.5,0.7,209,31%,5,94,2.39,2.04,0.15,0.57,-274,-7,-435,0%,0%,0,-
Mia,S10,KR,SUPPORT,17,17.6%,1.3,0.8,4.6,5.4,1.2,218,55.4%,10.7,198,2.9,1.93,0.5,0.57,-140,-1,-128,23.5%,17.6%,0,-
Nova,S10,KR,SUPPORT,8,25%,1.4,0.6,3.1,3.6,1.1,211,61.2%,9.3,153,2.57,1.56,0.42,0.48,-415,-1,-139,0%,12.5%,0,-
Secret,S10,KR,SUPPORT,67,29.9%,2.1,0.3,3.1,6.1,1,215,62.2%,8.1,139,2.39,1.63,0.32,0.49,-187,0,17,23.9%,11.9%,0,-
Wadid,S10,KR,SUPPORT,4,25%,2.6,0.3,2,5,0.8,202,75.4%,4,59,2.23,1.53,0.14,0.45,59,3,-288,50%,0%,0,-
Burdol,S11,KR,TOP,6,50%,2.5,4.5,3.3,3.8,8.3,421,68.9%,26.2,454,0.8,0.26,0.18,0.1,-250,-12,-320,16.7%,33.3%,0,6
Canna,S11,KR,TOP,92,57.6%,3.1,3.1,2.5,4.9,8.3,402,63.1%,24.8,464,1.08,0.39,0.24,0.22,288,4,157,31.5%,17.4%,0,34
Doran,S11,KR,TOP,91,42.9%,2.8,2.4,2.6,4.9,8.5,391,62%,27.5,493,1.07,0.48,0.24,0.24,183,8,142,16.5%,18.7%,0,32
DuDu,S11,KR,TOP,29,34.5%,2.4,2.5,2.7,3.9,8.3,387,56.9%,22.4,419,1.05,0.45,0.22,0.23,-160,-2,-151,27.6%,6.9%,0,7
Hoya,S11,KR,TOP,87,36.8%,2.3,1.8,2.5,4,7.5,349,55.8%,22.7,375,1.11,0.48,0.22,0.27,-570,-10,-199,14.9%,16.1%,0,19
Khan,S11,KR,TOP,99,74.7%,3.4,2.6,2.7,6.7,7.7,390,61.7%,24.6,524,1.11,0.43,0.22,0.23,122,-1,-37,20.2%,15.2%,0,25
Kiin,S11,KR,TOP,92,45.7%,2.8,2.3,2.5,4.9,8.5,391,58.8%,27.1,504,1.14,0.4,0.28,0.21,313,9,220,28.3%,10.9%,0,27
Morgan,S11,KR,TOP,78,56.4%,3.2,2.3,2.4,5.2,7.6,366,55.7%,19.4,392,1.13,0.4,0.27,0.25,-439,-10,-223,17.9%,14.1%,0,13
Rascal,S11,KR,TOP,94,60.6%,3.3,2.9,2.4,4.9,8.6,406,61.5%,22.7,408,1.1,0.39,0.29,0.23,119,0,97,38.3%,11.7%,0,47
Rich,S11,KR,TOP,103,48.5%,2.5,2.3,3,5.1,7.5,365,60.4%,25.6,500,1.06,0.37,0.27,0.15,-418,-10,-321,14.6%,18.4%,0,27
Summit,S11,KR,TOP,94,44.7%,2.2,2.6,3.3,4.6,8.4,391,62.6%,27.4,486,1.15,0.41,0.31,0.21,284,6,129,20.2%,11.7%,0,37
Zeus,S11,KR,TOP,19,63.2%,3.1,2.2,2.5,5.5,7.7,374,62.4%,22.5,421,0.88,0.33,0.18,0.15,91,1,23,21.1%,5.3%,0,1
destroy,S11,KR,TOP,1,0%,0.4,1,5,1,8.9,359,50%,15.7,237,1.16,0.48,0.26,0.36,-1994,-14,-1250,0%,100%,0,-
kingen,S11,KR,MID,1,0%,0.7,1,3,1,8.3,358,50%,15.3,230,0.74,0.29,0.16,0.16,-969,-32,-842,0%,0%,0,-
Bonnie,S11,KR,JUNGLE,6,33.3%,1.9,2.3,2.8,3.2,5.9,330,61.4%,14.9,254,1.92,0.88,0.55,0.36,-565,-11,-655,0%,16.7%,0,1
Canyon,S11,KR,MID,10,70%,4.6,2.3,1.9,6.5,7.8,382,67.2%,20.4,382,0.9,0.35,0.21,0.23,-110,-15,-236,40%,10%,0,4
Chieftain,S11,KR,MID,1,0%,0.3,1,4,0,8.3,319,50%,30.2,362,0.82,0.45,0.2,0.12,-1500,-4,-562,0%,0%,0,-
Clid,S11,KR,JUNGLE,92,60.9%,4.4,2.6,1.9,5.9,5.9,341,67.7%,15.7,284,1.95,0.63,0.54,0.39,-46,-3,-54,39.1%,4.3%,0,13
Croco,S11,KR,JUNGLE,90,46.7%,3.1,2,2.6,6.1,5.6,328,70.4%,17.3,309,1.58,0.44,0.48,0.3,-104,-4,-112,28.9%,14.4%,0,8
Cuzz,S11,KR,JUNGLE,43,58.1%,4.6,2.6,2,6.6,6.1,344,66%,16.9,332,1.98,0.63,0.52,0.33,39,-3,-60,44.2%,2.3%,0,7
Dread,S11,KR,JUNGLE,92,45.7%,3.9,3.1,2.3,5.8,6.3,348,76.7%,17.9,336,1.69,0.48,0.51,0.34,102,-0,-56,54.3%,7.6%,0,17
Ellim,S11,KR,JUNGLE,22,54.5%,5.1,2.1,1.6,6.2,6,334,67.9%,14.6,253,1.75,0.65,0.44,0.38,182,4,135,36.4%,0%,0,-
Flawless,S11,KR,JUNGLE,5,60%,4.4,2.4,1.6,4.6,5.5,318,46.6%,14.3,277,1.72,0.51,0.51,0.43,-424,-8,-425,40%,0%,0,-
GIDEON,S11,KR,JUNGLE,27,33.3%,2.7,2,2.3,4,6.2,322,68.9%,15,231,1.84,0.59,0.53,0.32,-260,-9,-419,40.7%,7.4%,0,4
Malrang,S11,KR,JUNGLE,10,70%,5.9,4.4,1.6,5,5.6,351,68.7%,15.9,310,1.36,0.5,0.28,0.34,-105,-13,-224,60%,0%,0,3
Mir,S11,KR,JUNGLE,46,50%,3.8,3.2,2.6,6.4,5.9,342,66.8%,15.2,310,1.59,0.5,0.43,0.36,-75,-7,-340,34.8%,15.2%,0,4
OnFleek,S11,KR,JUNGLE,4,0%,1.9,1.8,3.3,4.5,6.3,329,54%,11.5,228,1.98,0.38,0.78,0.3,-39,-9,-687,0%,0%,0,-
Oner,S11,KR,JUNGLE,46,60.9%,3.8,3.1,2.2,5.4,5.9,355,68%,17.8,332,1.55,0.4,0.47,0.25,295,0,70,43.5%,4.3%,0,6
Peanut,S11,KR,JUNGLE,103,48.5%,3.9,2.9,2.2,5.7,6.8,362,70.1%,18.6,361,1.81,0.45,0.6,0.25,125,7,316,30.1%,11.7%,0,17
Pyosik,S11,KR,JUNGLE,94,33%,2.5,2.8,3,4.6,6.9,358,74.3%,21,387,1.78,0.52,0.52,0.28,-75,3,25,31.9%,8.5%,1,10
UmTi,S11,KR,MID,1,0%,0,0,4,0,6.2,259,0%,11.7,160,1.06,0.43,0.43,0.16,-3180,-48,-2333,0%,0%,0,-
Willer,S11,KR,JUNGLE,28,53.6%,3.6,3.1,2.4,5.5,5.8,339,69.4%,14.3,260,1.68,0.55,0.4,0.49,-238,-4,-228,35.7%,7.1%,0,-
Yohan1,S11,KR,JUNGLE,33,48.5%,2.5,2.8,3.2,5.2,5.9,332,66.8%,16.8,350,1.34,0.33,0.39,0.3,-173,-2,-194,24.2%,12.1%,0,6
YoungJae,S11,KR,JUNGLE,3,33.3%,2.6,0.7,2.7,6.3,5.2,290,51%,11.7,192,1.56,0.54,0.55,0.46,-567,-7,-424,0%,0%,0,-
blank,S11,KR,JUNGLE,58,48.3%,4,2.3,2.2,6.7,6,334,67.5%,15.7,296,1.85,0.66,0.44,0.38,-136,-4,-214,39.7%,10.3%,0,6
Bay,S11,KR,MID,47,42.6%,2.7,1.6,2.6,5.5,8.3,363,61.9%,21.6,404,1,0.51,0.18,0.25,-641,-15,-370,19.1%,6.4%,0,3
Bdd,S11,KR,MID,97,60.8%,4.6,2.8,1.8,5.6,8.7,393,64.5%,26.6,478,1.1,0.46,0.23,0.21,135,5,167,16.5%,9.3%,0,22
Chovy,S11,KR,MID,107,50.5%,4.8,3.5,1.9,5.4,9.8,432,66.6%,27.7,552,1.43,0.46,0.41,0.18,507,14,352,23.4%,9.3%,1,46
Clozer,S11,KR,MID,21,57.1%,3.7,2.7,2.3,5.8,9.1,408,62.8%,25.4,472,0.99,0.39,0.2,0.13,298,7,198,9.5%,4.8%,0,2
Dove,S11,KR,MID,62,45.2%,3.8,3.3,2,4.3,8.7,393,66.2%,25.9,454,1.23,0.51,0.29,0.25,11,1,130,17.7%,3.2%,0,14
FATE,S11,KR,MID,94,44.7%,4.3,2.8,1.8,5,9.2,406,68%,25.9,465,1.1,0.48,0.22,0.26,106,-2,-32,21.3%,7.4%,0,19
Faker,S11,KR,MID,90,58.9%,3.8,2.6,2.1,5.3,8.5,393,59.8%,23.3,430,1.3,0.54,0.26,0.24,208,1,-1,18.9%,6.7%,0,12
Fly,S11,KR,MID,92,45.7%,2.9,2.3,2.7,5.5,8.2,371,63.2%,22.5,418,1.08,0.42,0.27,0.21,-141,-5,-124,29.3%,5.4%,0,8
Gori,S11,KR,MID,56,53.6%,3.1,3.2,2.5,4.6,8.6,393,60.6%,22.9,470,1.05,0.42,0.28,0.24,-404,-10,-254,14.3%,17.9%,0,17
Jett,S11,KR,MID,21,19%,1.8,2.3,3.5,3.8,8.1,365,59%,18.9,335,0.8,0.32,0.17,0.19,-158,-4,-21,28.6%,19%,0,3
Karis,S11,KR,MID,3,33.3%,1.7,0.7,2,2.7,8.7,356,40.1%,20.4,278,1.17,0.53,0.21,0.23,-591,-12,-638,0%,0%,0,-
Lava,S11,KR,MID,73,37%,3.6,2.3,2,4.7,9,390,70.5%,26.7,464,1.16,0.45,0.3,0.2,-223,-1,-45,27.4%,9.6%,1,8
Quad,S11,KR,MID,72,37.5%,3,1.5,2.3,5.3,8.6,366,64.2%,23.7,440,1.17,0.55,0.23,0.28,-309,-1,-62,12.5%,12.5%,0,4
ShowMaker,S11,KR,ADC,10,70%,5.4,3.5,1.7,5.7,9.7,433,64.1%,29.2,540,1.49,0.7,0.43,0.2,-92,-2,10,30%,20%,0,-
Ucal,S11,KR,MID,29,37.9%,3.3,2.9,2.4,5,9.4,406,64%,29.5,534,1.09,0.47,0.29,0.18,-14,4,156,10.3%,6.9%,0,8
Yaharong,S11,KR,MID,12,41.7%,4.4,2.9,1.8,5.2,8.4,376,76.5%,29.1,469,0.87,0.47,0.18,0.21,-632,-11,-184,16.7%,25%,0,2
5Kid,S11,KR,ADC,15,46.7%,5.1,2.7,1.3,3.7,10.3,422,51.2%,24.8,462,1.22,0.53,0.33,0.2,-522,-5,-249,0%,13.3%,0,1
BAO,S11,KR,ADC,70,35.7%,2.8,3.2,2.3,3.1,9.4,410,58.1%,23,434,1.06,0.44,0.35,0.11,-373,-7,-373,14.3%,8.6%,0,4
Bang,S11,KR,SUPPORT,1,0%,1,0,3,3,1.7,248,75%,12,213,3.1,1.74,0.44,0.27,779,1,1055,0%,0%,0,-
BeryL,S11,KR,SUPPORT,90,73.3%,3,0.9,3.2,8.6,1.3,245,63%,8.6,185,2.91,1.71,0.53,0.54,117,2,71,24.4%,13.3%,0,-
