Player,Season,Country,Position,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills
Deft,S11,KR,SUPPORT,3,66.7%,3.7,2.7,2.3,6,1.8,316,72.3%,32.4,716,2.72,1.41,0.57,0.23,721,-3,378,33.3%,0%,0,-
Ghost,S11,KR,SUPPORT,9,88.9%,8.1,3.8,1.6,8.8,1.6,338,81.4%,21,511,2.65,1.32,0.5,0.25,1119,-4,356,33.3%,0%,0,1
Gumayusi,S11,KR,ADC,53,54.7%,4.6,3.5,1.6,4,10.1,443,65.7%,26,451,1.44,0.61,0.44,0.23,302,7,104,20.8%,5.7%,1,3
Harp,S11,KR,SUPPORT,23,47.8%,2.5,0.4,3.1,7.5,1.1,220,59.9%,7,127,2.57,1.58,0.35,0.6,-118,0,-89,26.1%,13%,0,-
Hena,S11,KR,ADC,87,36.8%,3.5,2.7,2,4.2,9.9,419,70.9%,25.1,428,1.57,0.73,0.47,0.19,-10,-1,-36,14.9%,2.3%,0,3
HyBrid,S11,KR,ADC,35,40%,3.1,4.1,2.3,3.2,9.5,422,59.2%,21.2,370,1.28,0.46,0.44,0.1,-224,-2,4,20%,0%,0,8
Kellin,S11,KR,SUPPORT,101,49.5%,2.9,0.6,3,7.8,1.1,227,67.9%,7.6,149,2.85,1.91,0.39,0.54,47,0,-81,19.8%,13.9%,0,-
Keria,S11,KR,SUPPORT,102,58.8%,3.1,0.7,2.7,7.7,1.2,234,65.6%,7.8,148,2.68,1.88,0.38,0.66,140,2,83,23.5%,7.8%,0,1
Lehends,S11,KR,SUPPORT,88,46.6%,3,0.7,2.7,7.5,1.2,227,66.5%,7.5,138,2.82,1.68,0.42,0.54,30,-1,31,29.5%,5.7%,0,2
Leo,S11,KR,SUPPORT,2,50%,4.7,0.5,1.5,6.5,1.9,290,71.4%,23.5,376,3.19,1.6,0.78,0.41,364,-11,441,0%,50%,0,-
Life,S11,KR,SUPPORT,99,59.6%,3.1,0.5,2.5,7.3,1,226,58.9%,6.4,112,2.58,1.75,0.33,0.58,-139,-4,-228,28.3%,7.1%,0,-
Noah,S11,KR,SUPPORT,7,57.1%,6.3,2.4,1.7,8.3,2.5,330,81.9%,22.1,420,3.05,1.42,0.72,0.32,818,-0,388,42.9%,14.3%,0,-
Prince,S11,KR,ADC,74,48.6%,3.4,3.3,2.1,3.6,9.6,421,60.7%,24.6,455,1.43,0.64,0.43,0.18,-230,-2,-35,10.8%,9.5%,0,7
Route,S11,KR,ADC,11,27.3%,2.9,2.9,2.4,3.9,8.9,400,55.6%,19.1,341,1.25,0.52,0.36,0.21,-143,-3,-25,9.1%,0%,0,-
Ruler,S11,KR,SUPPORT,1,100%,8,5,2,11,2,336,84.2%,19,486,3.56,1.58,0.81,0.37,872,-14,169,0%,0%,0,-
Taeyoon,S11,KR,ADC,24,25%,2.4,2.5,2.4,3.4,9.7,409,59.3%,26.7,474,1.55,0.63,0.5,0.2,-80,-0,-204,16.7%,4.2%,0,6
Teddy,S11,KR,SUPPORT,9,55.6%,7.2,3.3,1.6,7.9,2.5,336,76.9%,24.6,499,3.08,1.66,0.67,0.3,1072,4,659,11.1%,0%,0,-
Vsta,S11,KR,SUPPORT,104,50%,2.9,0.6,3,8.1,1.1,227,64.1%,7.9,154,2.76,1.68,0.42,0.58,-120,-1,-12,21.2%,11.5%,0,5
Zzus,S11,KR,SUPPORT,61,39.3%,2.3,0.4,3.1,6.7,1.1,217,58.2%,6.1,103,2.62,1.69,0.38,0.57,-217,-2,-102,27.9%,14.8%,0,-
deokdam,S11,KR,SUPPORT,2,0%,0.9,0.5,4,3,1.1,245,70.8%,18.2,287,2.12,1.13,0.31,0.21,516,1,320,0%,0%,0,-
Delight,S11,KR,SUPPORT,87,36.8%,2.8,0.7,2.6,6.6,1.2,224,75%,7.5,125,2.8,1.74,0.45,0.57,8,1,73,24.1%,13.8%,0,-
Effort,S11,KR,SUPPORT,94,44.7%,2.1,0.6,3.4,6.6,1.1,223,63.2%,6.2,109,2.78,1.76,0.41,0.62,-160,-0,-108,21.3%,14.9%,0,1
Jun,S11,KR,SUPPORT,24,25%,2.2,0.7,3.1,6.2,1.3,229,71.6%,8.1,141,2.66,1.62,0.41,0.56,19,0,216,12.5%,8.3%,0,1
MapSSi,S11,KR,SUPPORT,1,0%,2.4,0,5,12,1.5,215,63.2%,12,301,2.48,1.77,0.42,0.55,-115,-2,360,0%,100%,0,-
Pleata,S11,KR,SUPPORT,70,35.7%,2.2,0.7,3.1,6.1,1.2,220,67.7%,6.8,127,2.67,1.74,0.4,0.53,-101,3,73,18.6%,7.1%,0,2
Burdol,S12,KR,TOP,51,62.7%,2.7,2.1,2.4,4.4,8,375,53.2%,23.2,416,1,0.35,0.24,0.22,-131,-2,126,13.7%,9.8%,0,19
Canna,S12,KR,TOP,83,36.1%,2.6,2.5,2.5,4.1,8.4,395,57.8%,27.4,508,1.01,0.39,0.19,0.2,182,2,97,19.3%,6%,0,26
Chovy,S12,KR,MID,88,78.4%,7.4,3.8,1.3,6,9.8,453,67.2%,27.5,598,1.75,0.54,0.47,0.14,461,12,381,20.5%,6.8%,0,30
Clear,S12,KR,TOP,1,100%,1.2,2,5,4,7.5,352,46.2%,26.7,678,0.88,0.3,0.3,0.24,-813,-13,-315,0%,0%,0,-
Clozer,S12,KR,MID,94,47.9%,3.3,2.7,2.3,4.8,8.9,397,67.2%,27.7,528,0.94,0.38,0.21,0.16,-192,-1,-86,22.3%,12.8%,0,18
DnDn,S12,KR,TOP,2,0%,0.6,0.5,2.5,1,8.2,332,50%,22.5,274,1.09,0.49,0.17,0.33,-902,-24,-514,0%,0%,0,-
Doran,S12,KR,TOP,92,77.2%,3.4,2.5,2.5,5.8,8.4,413,58.5%,24.5,523,1.06,0.4,0.21,0.22,245,3,100,20.7%,12%,0,33
Dove,S12,KR,MID,1,0%,1,2,3,1,8.4,356,75%,23,310,1.11,0.45,0.35,0.15,-465,6,562,0%,0%,0,-
Dread,S12,KR,JUNGLE,81,37%,3.1,2.5,2.5,5.2,5.3,319,68.9%,13,241,1.53,0.48,0.44,0.42,96,-1,-38,44.4%,9.9%,0,14
DuDu,S12,KR,TOP,89,27%,1.7,1.9,2.8,3,8.1,374,55%,26,435,0.96,0.34,0.23,0.2,-4,3,-27,14.6%,15.7%,0,31
Howling,S12,KR,TOP,4,0%,0.8,0.8,3.5,2,7.9,332,34.5%,24.9,361,0.75,0.28,0.17,0.13,-165,-8,-44,0%,0%,0,-
Hoya,S12,KR,TOP,9,44.4%,2,2.2,3.8,5.3,7.1,361,54.9%,20.4,363,1.26,0.47,0.31,0.35,-19,-3,-214,0%,33.3%,0,-
Kiin,S12,KR,TOP,92,39.1%,2.6,2,2.4,4.2,8.2,379,57.9%,26.6,459,1.18,0.42,0.28,0.23,41,4,95,22.8%,12%,0,13
Morgan,S12,KR,TOP,75,38.7%,2.4,1.8,2.3,3.7,8.3,379,53.4%,22,371,1.17,0.41,0.28,0.28,-180,-1,-155,13.3%,10.7%,0,15
Nuguri,S12,KR,TOP,45,62.2%,3.4,2.2,2.1,5,8,394,57.1%,23.9,513,1.14,0.35,0.29,0.21,458,5,294,24.4%,11.1%,0,15
Rascal,S12,KR,TOP,98,49%,2.8,2.6,2.6,4.7,8.5,397,60.5%,23,441,1.06,0.37,0.27,0.21,95,1,179,25.5%,12.2%,0,55
Soboro,S12,KR,TOP,2,0%,0.1,0.5,5.5,0,6.8,296,12.5%,26,365,0.54,0.28,0.05,0.05,-2815,-42,-2205,0%,100%,0,1
Sw0rd,S12,KR,TOP,12,25%,1.9,2,2.8,3.4,7.8,380,51.9%,25.1,478,1.08,0.41,0.25,0.26,-645,-16,-316,16.7%,8.3%,0,1
Zest,S12,KR,TOP,2,100%,2.8,2,2,3.5,9.4,422,41.5%,27.1,540,0.78,0.26,0.12,0.12,-769,-6,428,0%,50%,0,1
Zeus,S12,KR,TOP,102,74.5%,3.3,2.9,2.5,5.3,8.1,410,59.3%,26.1,542,1.03,0.36,0.21,0.18,405,7,158,18.6%,11.8%,0,36
kingen,S12,KR,TOP,104,50%,2.9,1.8,2.3,4.8,7.8,373,57.1%,24.9,499,1.05,0.38,0.25,0.21,-223,-3,-118,10.6%,12.5%,0,19
Canyon,S12,KR,JUNGLE,105,61%,4.1,2.4,2.2,6.4,5.6,337,69.8%,15.3,304,1.49,0.46,0.37,0.38,124,2,196,34.3%,7.6%,0,11
Croco,S12,KR,JUNGLE,95,47.4%,3,2.3,2.7,5.9,5.4,327,74.4%,14.5,272,1.48,0.34,0.46,0.26,-128,1,-83,38.9%,9.5%,0,14
Cuzz,S12,KR,JUNGLE,95,49.5%,3.7,2.2,2.3,6.2,5.4,325,67.7%,13.9,267,1.68,0.39,0.48,0.33,71,4,101,38.9%,6.3%,0,8
Ellim,S12,KR,JUNGLE,92,39.1%,2.6,1.9,2.7,5.3,4.5,292,68.1%,11.6,205,1.58,0.53,0.42,0.44,-383,-12,-380,35.9%,16.3%,0,5
GIDEON,S12,KR,JUNGLE,3,33.3%,2.3,2,2.3,3.3,5.8,325,50.5%,11.6,194,1.5,0.54,0.4,0.32,-745,10,143,0%,0%,0,1
Guwon,S12,KR,JUNGLE,2,0%,3.2,4,2.5,4,5.3,325,84.5%,22.9,327,1.47,0.37,0.49,0.42,598,2,453,100%,0%,0,-
HamBak,S12,KR,JUNGLE,4,0%,1.7,2.5,3.8,3.8,5.4,310,90.8%,16,232,1.3,0.52,0.36,0.51,-471,-13,-533,0%,50%,0,-
Juhan,S12,KR,JUNGLE,9,66.7%,3.7,2.2,2.6,7.1,4.5,307,58.9%,10.9,242,1.64,0.52,0.47,0.49,-108,-4,-188,44.4%,22.2%,0,1
Listo,S12,KR,JUNGLE,2,0%,0.9,1.5,3.5,1.5,5.1,290,75%,20,275,1.05,0.46,0.23,0.43,-2231,-32,-2124,0%,0%,0,1
OnFleek,S12,KR,JUNGLE,81,28.4%,1.8,1.6,3.2,4.2,5.6,317,66.5%,14.3,245,1.78,0.45,0.56,0.35,-164,-2,-125,28.4%,11.1%,0,6
Oner,S12,KR,JUNGLE,102,74.5%,5,3.2,2,6.8,5.8,361,72.6%,14.2,298,1.39,0.38,0.37,0.26,405,5,222,47.1%,7.8%,0,21
Peach,S12,KR,JUNGLE,1,100%,4.5,1,2,8,5.5,336,69.2%,7.8,198,1.62,0.47,0.67,0.2,-639,-25,-934,0%,0%,0,-
Peanut,S12,KR,JUNGLE,91,78%,5.3,2.7,1.8,6.8,5.8,349,67.4%,11.8,253,1.58,0.45,0.42,0.32,185,4,186,42.9%,4.4%,0,10
Pyosik,S12,KR,JUNGLE,95,48.4%,3,2.4,2.6,5.6,5.4,322,68.9%,12.3,247,1.52,0.49,0.44,0.43,-93,-0,-21,30.5%,10.5%,0,10
Raptor,S12,KR,JUNGLE,5,60%,3.7,2.4,2.4,6.4,5.4,329,72.6%,15.5,283,1.53,0.42,0.41,0.39,475,4,367,40%,20%,0,-
Sylvie,S12,KR,JUNGLE,6,0%,1.6,1.8,3,2.8,5.1,312,83.3%,14.7,203,1.13,0.33,0.33,0.42,-35,-2,106,33.3%,0%,0,-
UmTi,S12,KR,JUNGLE,82,35.4%,2.8,1.8,2.5,5.1,5.2,308,71.1%,13.4,223,1.59,0.5,0.48,0.43,-62,-1,-63,45.1%,8.5%,0,3
Willer,S12,KR,JUNGLE,6,16.7%,1.8,1.3,3,4.2,5.2,295,66.8%,10.8,179,1.6,0.51,0.47,0.43,-127,-1,-1,16.7%,16.7%,0,1
YoungJae,S12,KR,JUNGLE,5,40%,2.1,1.6,3.8,6.2,5.3,306,56.2%,10.1,244,1.57,0.57,0.36,0.48,-701,-2,-236,40%,0%,0,-
Aria,S12,KR,MID,38,39.5%,3.4,2.2,2,4.8,8.3,375,61%,23.4,421,1.54,0.69,0.35,0.32,-296,-11,-178,21.1%,5.3%,0,5
Bdd,S12,KR,MID,82,35.4%,3.2,2.5,2.2,4.7,8.5,381,62.6%,26.6,492,1.16,0.51,0.24,0.26,-81,-2,-110,14.6%,9.8%,1,10
FATE,S12,KR,MID,92,39.1%,4.6,2.4,1.6,5.1,8.7,385,69.5%,26.1,460,1.26,0.51,0.29,0.24,-31,1,-62,20.7%,8.7%,0,22
FIESTA,S12,KR,MID,5,20%,1.1,0.8,3.8,3.4,8.3,349,55.3%,23.8,402,1.08,0.42,0.25,0.22,-403,-5,-39,0%,20%,0,-
Faker,S12,KR,MID,102,74.5%,4.4,2.8,1.9,5.6,8.5,407,62%,24.6,507,1.32,0.51,0.29,0.19,69,-2,-138,20.6%,7.8%,0,19
Feisty,S12,KR,MID,2,0%,1.2,1,2.5,2,8.2,348,75%,24.7,351,0.77,0.46,0.18,0.2,-1757,-19,-614,0%,0%,0,1
Karis,S12,KR,MID,89,27%,2.5,1.9,2.4,4.1,7.9,355,63.7%,25.3,430,1.03,0.43,0.26,0.21,-274,-5,-64,13.5%,11.2%,0,17
Lava,S12,KR,MID,87,36.8%,3.5,2.8,2.1,4.6,8.9,401,70.6%,30.5,521,1.23,0.46,0.32,0.18,76,-2,38,23%,6.9%,0,18
Ophelia,S12,KR,ADC,5,40%,3.4,3,1.8,3.2,9.2,405,61.5%,30.9,520,0.96,0.45,0.25,0.21,26,-4,382,0%,0%,0,3
Quid,S12,KR,MID,5,40%,2.4,3.2,3,4,8.7,381,59%,27,518,1.02,0.43,0.19,0.16,-544,-14,-390,20%,0%,0,1
SeTab,S12,KR,MID,1,100%,4.5,4,2,5,8.4,411,69.2%,31.2,795,0.77,0.51,0.13,0.2,617,15,280,100%,0%,0,1
ShowMaker,S12,KR,MID,105,61%,4.9,2.8,1.7,5.3,8.6,397,64.5%,23.8,471,1.45,0.52,0.35,0.24,100,1,70,21.9%,5.7%,0,13
Ten10,S12,KR,MID,4,0%,1.4,0.8,3.5,4.3,7.5,319,73.3%,22.2,316,1.59,0.74,0.41,0.35,-250,-8,-103,0%,25%,0,-
Vicla,S12,KR,MID,60,55%,3.7,2.6,2.4,6.4,8.7,396,67.5%,26.4,533,1.12,0.53,0.24,0.31,14,-1,96,18.3%,10%,0,10
Zeka,S12,KR,MID,104,50%,4.1,3,1.9,4.9,9,409,66.3%,26.4,540,1.12,0.42,0.26,0.19,82,4,20,18.3%,6.7%,0,27
Aiming,S12,KR,SUPPORT,3,33.3%,2.8,0.3,2,5.3,2.4,308,93.3%,25.9,404,4.07,2.25,0.87,0.27,940,-6,172,33.3%,0%,0,-
BeryL,S12,KR,SUPPORT,96,51%,2.6,0.6,3.2,7.8,1.1,234,70.9%,7.3,144,2.78,1.69,0.46,0.53,64,3,140,28.1%,14.6%,0,4
Cheoni,S12,KR,ADC,18,11.1%,2,2.1,2.3,2.7,9.2,393,64%,25.1,364,1.06,0.43,0.27,0.16,-602,-11,-424,22.2%,27.8%,0,1
Deft,S12,KR,SUPPORT,8,37.5%,3.4,1.5,2.8,7.8,2.1,298,81.8%,21.9,478,3.14,1.37,0.79,0.26,670,4,312,0%,25%,0,-
Effort,S12,KR,SUPPORT,32,28.1%,2,0.6,3.8,6.8,1,220,65.2%,6.4,117,2.84,1.91,0.4,0.58,-118,3,-140,18.8%,12.5%,0,-
Envyy,S12,KR,ADC,9,22.2%,1.9,2.1,2.7,3,9.2,386,57.1%,24.9,403,0.86,0.4,0.26,0.12,-755,-5,-274,11.1%,11.1%,0,-
Gamin,S12,KR,ADC,5,0%,0.8,1.2,3.8,2,8.4,362,47.6%,16.8,231,0.98,0.37,0.3,0.09,-1278,-17,-727,40%,20%,0,-
Ghost,S12,KR,SUPPORT,10,20%,1.5,0.7,3.5,4.6,1.4,237,61.4%,9.9,175,2.84,1.58,0.6,0.39,80,4,192,40%,10%,0,1
Gumayusi,S12,KR,SUPPORT,5,100%,10.1,2.4,1.4,11.8,1.6,331,80%,17.3,386,3.43,1.4,0.94,0.33,715,-4,206,40%,40%,0,2
Hans SamD,S12,KR,SUPPORT,3,33.3%,2.9,0.3,2.3,6.3,2.4,291,65.3%,14.2,280,3.2,1.28,0.87,0.38,657,4,736,0%,33.3%,0,-
Hena,S12,KR,ADC,84,38.1%,3.6,2.9,2,4.1,9.6,423,68.5%,26.6,461,1.32,0.5,0.41,0.17,-142,-3,-9,28.6%,2.4%,0,6
Hoit,S12,KR,SUPPORT,69,42%,3,0.7,2.5,6.7,1.1,224,65%,7,121,2.93,1.79,0.45,0.56,-72,1,108,17.4%,8.7%,0,1
Ice,S12,KR,SUPPORT,1,0%,0,0,1,0,1.8,240,0%,15.7,246,1.78,0.8,0.35,0.24,-852,19,638,0%,0%,0,-
Kael,S12,KR,SUPPORT,96,46.9%,2.8,0.5,2.9,7.7,1,229,73.7%,7.4,138,2.71,1.7,0.36,0.51,-197,2,-190,28.1%,6.3%,0,-
Kellin,S12,KR,SUPPORT,99,62.6%,5,0.7,1.9,8.6,0.8,238,73.8%,9.2,180,2.84,1.89,0.34,0.52,183,-1,-17,27.3%,11.1%,0,2
Keria,S12,KR,SUPPORT,97,73.2%,4.2,0.6,2.2,8.9,1,247,68.8%,8.8,183,2.7,1.85,0.33,0.56,91,-1,37,41.2%,5.2%,0,1
Lehends,S12,KR,SUPPORT,87,78.2%,4.5,0.6,2.2,9.3,0.8,242,68.1%,7.8,168,2.71,1.68,0.32,0.49,0,-2,14,27.6%,16.1%,0,1
Life,S12,KR,SUPPORT,95,49.5%,3.4,0.8,2.6,8,0.8,234,70.6%,8.5,162,2.83,1.85,0.36,0.45,-106,-4,-41,21.1%,11.6%,0,2
Moham,S12,KR,SUPPORT,15,26.7%,2.2,0.9,2.7,5.3,0.8,219,67.5%,7.3,118,2.6,1.8,0.35,0.54,-86,5,-296,40%,13.3%,0,-
Prince,S12,KR,ADC,58,58.6%,5.3,4.9,1.8,4.5,10.2,472,70.2%,29,606,1.52,0.67,0.45,0.15,333,5,327,29.3%,3.4%,1,5
Ruler,S12,KR,SUPPORT,4,75%,9.3,2.5,1,6.8,2.1,329,72.9%,21.2,431,3.79,1.47,1.07,0.33,904,8,378,50%,0%,0,-
Taeyoon,S12,KR,ADC,1,0%,0.3,1,4,0,8.2,349,25%,22.7,309,1.13,0.43,0.35,0.2,-560,-1,-568,0%,0%,0,1
Teddy,S12,KR,SUPPORT,8,37.5%,6.9,1.1,1.1,6.6,2.2,285,71.3%,20.3,383,3.81,1.83,0.9,0.38,810,5,154,12.5%,12.5%,0,1
Vital,S12,KR,ADC,7,14.3%,1.9,2.1,2,1.7,9.8,404,50%,23.6,374,0.98,0.38,0.37,0.13,-802,-8,-442,14.3%,14.3%,0,1
Vsta,S12,KR,SUPPORT,81,27.2%,2.4,0.6,2.6,5.5,0.8,217,66.8%,9.6,159,2.51,1.67,0.3,0.52,-196,-3,-59,22.2%,7.4%,0,2
deokdam,S12,KR,SUPPORT,1,100%,2.8,5,6,12,1.5,292,85%,16.5,460,2.58,1.45,0.66,0.28,523,1,-81,0%,100%,0,-
Baut,S12,KR,SUPPORT,5,20%,2.1,0.4,3,5.8,1.1,222,61.4%,6.7,109,2.51,1.78,0.29,0.56,116,-1,551,20%,40%,0,-
Bible,S12,KR,SUPPORT,5,20%,1.6,0.4,4.6,7,0.9,217,59.9%,6.5,130,2.24,1.61,0.28,0.47,24,-1,146,40%,20%,0,-
Delight,S12,KR,SUPPORT,87,36.8%,2.5,0.6,2.8,6.4,1.2,226,71%,7.2,122,3.04,1.83,0.5,0.57,-30,2,-17,35.6%,16.1%,0,-
Dispel,S12,KR,SUPPORT,1,0%,1.5,0,6,9,1,208,81.8%,6.8,124,2.27,2.03,0.36,0.91,-32,-4,-492,0%,0%,0,-
Jun,S12,KR,SUPPORT,1,100%,11,1,1,10,0.8,269,84.6%,5.8,149,2.43,1.38,0.51,0.4,123,-11,-484,0%,0%,0,-
Loopy,S12,KR,SUPPORT,2,0%,0.4,0.5,5,1.5,1.5,216,50%,12.7,182,1.46,0.66,0.2,0.28,-640,-0,-868,0%,0%,0,-
Lospa,S12,KR,SUPPORT,5,40%,2.2,1.2,4,7.6,0.7,226,62.1%,5.4,119,2.17,1.68,0.12,0.59,-155,-2,-23,40%,40%,0,-
Peter,S12,KR,SUPPORT,25,44%,3,0.6,2.6,7.2,0.8,226,66.3%,9.2,155,2.49,1.64,0.3,0.51,-1,-3,-47,32%,8%,0,-
Prove,S12,KR,SUPPORT,2,0%,1.3,0.5,4.5,5.5,1.5,226,67.5%,11.5,177,2.89,1.85,0.55,0.71,152,12,168,50%,0%,0,-
SnowFlower,S12,KR,SUPPORT,19,42.1%,3.1,0.6,2.8,8.3,1,227,70.7%,7.5,156,2.57,1.55,0.36,0.49,58,1,100,21.1%,10.5%,0,-
Burdol,S13,KR,TOP,74,41.9%,2.3,1.9,2.4,3.5,8.3,374,46.5%,22.3,438,1.06,0.34,0.2,0.22,-395,-7,-283,13.5%,10.8%,0,23
Canna,S13,KR,TOP,95,61.1%,3.4,2.2,2,4.3,8.3,389,51.6%,20.8,470,1.08,0.37,0.17,0.23,141,2,78,17.9%,13.7%,0,24
Clear,S13,KR,TOP,17,41.2%,2.7,1.8,2.5,5.2,8.3,377,52.7%,21.9,447,0.98,0.34,0.22,0.18,-105,-6,89,17.6%,17.6%,0,2
DnDn,S13,KR,TOP,85,25.9%,1.7,1.5,2.8,3.4,8.2,362,49%,23.4,439,1.09,0.45,0.15,0.29,-525,-8,-258,10.6%,17.6%,0,18
Doran,S13,KR,TOP,109,74.3%,3.7,2.4,2.2,5.8,8.3,411,56.8%,22.8,506,1.08,0.37,0.19,0.22,277,3,124,23.9%,13.8%,0,36
DuDu,S13,KR,TOP,83,32.5%,2.2,2.2,2.4,3.1,8.8,393,56.7%,22.6,477,0.99,0.27,0.19,0.13,134,6,49,13.3%,10.8%,0,22
Kiin,S13,KR,TOP,117,69.2%,4.5,2.3,1.6,5.1,8.6,405,55.1%,23.1,467,1.13,0.39,0.2,0.19,204,4,198,19.7%,9.4%,0,24
Morgan,S13,KR,TOP,89,31.5%,1.9,1.7,2.3,2.8,8.7,380,51.5%,23.3,426,1.18,0.33,0.26,0.24,-52,-1,-141,19.1%,14.6%,0,13
PerfecT,S13,KR,TOP,1,100%,13,2,1,11,8.5,398,56.5%,19.2,469,1.2,0.5,0.17,0.31,651,24,744,0%,0%,0,-
Rascal,S13,KR,TOP,93,30.1%,1.7,1.9,3.1,3.2,8.2,377,57.4%,22.8,448,1.05,0.32,0.23,0.18,-197,-5,-225,19.4%,18.3%,0,28
Zeus,S13,KR,TOP,120,61.7%,3.1,2.5,2.4,4.7,8.4,402,56.3%,23.2,514,1.13,0.38,0.16,0.22,256,7,189,15.8%,16.7%,0,36
kingen,S13,KR,TOP,115,53%,2.9,1.7,2,4.2,8.2,384,50.7%,21.8,443,1.09,0.41,0.18,0.26,-98,-4,31,15.7%,10.4%,0,21
Canyon,S13,KR,JUNGLE,95,61.1%,4.5,2,1.9,6.8,5.8,341,70%,13.9,309,1.81,0.46,0.42,0.37,227,1,157,40%,5.3%,0,9
Clid,S13,KR,JUNGLE,72,54.2%,2.8,1.8,2.5,4.9,5.4,327,65.4%,13.5,280,1.97,0.45,0.5,0.38,-15,-2,20,37.5%,12.5%,0,12
Croco,S13,KR,JUNGLE,60,25%,2.1,1.7,3.1,4.9,5.1,308,71.6%,14.7,310,1.62,0.35,0.4,0.34,-334,-7,-247,28.3%,13.3%,0,3
