Team,Season,Region,Games,Win rate,K:D,GPM,GDM,Game duration,Kills / game,Deaths / game,Towers killed,Towers lost,FB%,FT%,FOS%,DRAPG,DRA%,VGPG,HER%,ATAKHAN%,DRA@15,TD@15,GD@15,PPG,NASHPG,NASH%,CSM,DPM,WPM,VWPM,WCPM
Afreeca Freecs,S6,KR,102,47.1%,0.92,1789,-2,36:57,10.9,11.8,6.1,6.5,53.9,50.0,-,1.89,46.1,-,61.5,-,0.61,0.1,188,-,0.70,47.4,30.7,1963,3.3,0.70,1.48
CJ Entus,S6,KR,97,34.0%,0.81,1708,-132,40:03,9.5,11.7,5.5,7.8,39.2,48.5,-,1.82,40.5,-,38.3,-,0.40,-0.2,-752,-,0.76,39.9,30.0,1830,3.6,0.71,1.54
ESC Ever,S6,KR,58,43.1%,0.87,1735,-77,40:17,9.1,10.5,5.7,6.8,56.9,62.1,-,2.00,46.5,-,31.0,-,0.52,-0.1,-188,-,0.72,40.5,30.9,1813,3.5,0.80,1.57
Jin Air Green Wings,S6,KR,98,48.0%,1.01,1730,-59,41:45,9.7,9.6,6.1,6.9,45.9,53.1,-,2.21,47.8,-,47.2,-,0.55,0.0,10,-,0.77,44.0,30.5,1839,3.7,0.87,1.66
Kongdoo Monster,S6,KR,53,26.4%,0.65,1682,-184,39:28,8.2,12.7,4.7,7.7,43.4,50.9,-,2.15,47.0,-,35.6,-,0.49,-0.1,-611,-,0.51,33.0,30.3,1819,3.6,0.73,1.55
KT Rolster,S6,KR,108,63.0%,1.27,1821,78,38:32,13.4,10.5,6.9,5.4,57.4,55.6,-,2.20,55.1,-,62.2,-,0.47,0.1,305,-,0.69,53.2,30.7,2058,3.6,0.82,1.67
Longzhu Gaming,S6,KR,84,44.0%,0.98,1778,12,39:38,9.8,9.9,6.6,6.5,57.1,45.2,-,2.08,49.5,-,54.2,-,0.50,0.2,465,-,0.81,52.9,30.9,1962,3.7,0.83,1.62
MVP,S6,KR,45,46.7%,0.88,1753,-50,36:33,10.8,12.3,5.9,6.6,48.9,35.6,-,2.04,48.6,-,36.5,-,0.64,-0.3,-763,-,0.91,50.4,29.5,2053,3.5,0.70,1.36
ROX Tigers,S6,KR,90,75.6%,1.46,1903,225,34:44,14.7,10.0,8.0,4.2,64.4,50.0,-,1.93,56.6,-,60.8,-,0.47,0.2,703,-,0.84,73.5,30.5,2196,3.6,0.67,1.40
Samsung Galaxy,S6,KR,98,55.1%,0.97,1803,26,38:04,10.4,10.7,6.5,6.0,45.9,39.8,-,1.96,48.8,-,44.9,-,0.48,0.1,99,-,0.65,52.7,31.9,1991,3.8,0.80,1.64
SBENU Sonicboom,S6,KR,49,20.4%,0.56,1646,-238,39:28,6.9,12.4,4.2,8.5,40.8,36.7,-,1.96,43.1,-,37.5,-,0.53,-0.4,-754,-,0.55,35.0,30.3,1681,3.9,0.89,1.78
SK Telecom T1,S6,KR,98,66.3%,1.27,1866,151,37:07,12.3,9.7,7.5,5.1,41.8,62.2,-,2.43,63.5,-,59.3,-,0.69,0.0,184,-,0.85,62.3,31.9,2188,3.6,0.66,1.60
Afreeca Freecs,S7,KR,108,52.8%,1.04,1814,37,36:32,11.0,10.5,6.5,6.0,48.1,48.1,-,2.07,56.2,-,55.2,-,0.46,-0.1,-147,-,0.74,49.9,32.9,1885,4.0,1.02,1.55
bbq Olivers,S7,KR,99,35.4%,0.90,1727,-114,36:11,9.1,10.0,5.0,7.3,40.4,41.4,-,1.71,46.2,-,37.5,-,0.40,-0.4,-404,-,0.57,33.4,32.5,1741,3.8,1.03,1.31
CJ Entus,S7,KR,9,33.3%,0.80,1667,-270,37:53,8.1,10.1,3.9,8.1,44.4,44.4,-,0.89,28.7,-,14.3,-,0.11,0.2,-828,-,0.67,37.5,31.3,1632,3.6,1.05,1.75
Ever8 Winners,S7,KR,47,27.7%,0.74,1698,-176,35:32,8.5,11.5,4.5,7.9,44.7,36.2,-,1.11,33.0,-,56.1,-,0.17,-0.9,-1279,-,0.64,35.9,32.5,1593,3.8,1.21,1.36
Jin Air Green Wings,S7,KR,86,40.7%,0.87,1757,-53,39:25,10.5,12.1,5.8,7.0,55.8,48.8,-,1.66,40.8,-,65.2,-,0.37,0.2,161,-,0.85,47.0,32.4,1868,3.9,1.09,1.44
Kongdoo Monster,S7,KR,52,32.7%,0.70,1712,-149,38:04,8.2,11.7,4.7,7.6,36.5,40.4,-,1.17,32.3,-,6.7,-,0.33,-0.4,-918,-,0.79,46.0,32.3,1677,3.9,0.97,1.51
KT Rolster,S7,KR,108,63.0%,1.30,1857,126,36:31,13.2,10.2,7.8,4.8,59.3,72.2,-,1.98,56.7,-,71.4,-,0.52,0.7,1337,-,0.87,59.8,32.4,2054,4.0,1.11,1.50
Longzhu Gaming,S7,KR,93,58.1%,1.14,1832,95,36:23,12.4,10.8,6.9,5.1,54.8,57.0,-,1.92,55.7,-,54.2,-,0.53,0.3,498,-,0.87,58.2,32.6,2001,3.8,0.87,1.35
MVP,S7,KR,97,41.2%,0.81,1742,-106,36:48,10.5,13.0,5.2,7.3,45.4,44.3,-,2.07,50.9,-,40.4,-,0.61,-0.2,-555,-,0.94,46.9,31.6,1872,3.5,0.86,1.43
ROX Tigers,S7,KR,91,41.8%,0.84,1760,-96,36:17,10.8,12.7,5.7,7.3,42.9,38.5,-,1.43,38.5,-,36.5,-,0.39,-0.2,-734,-,0.75,40.2,31.9,1821,3.9,1.04,1.45
Samsung Galaxy,S7,KR,100,65.0%,1.14,1847,100,36:13,10.6,9.3,7.5,5.2,57.0,54.0,-,2.05,58.3,-,41.2,-,0.51,0.2,471,-,0.87,58.7,33.6,1912,3.6,1.04,1.52
SK Telecom T1,S7,KR,100,70.0%,1.35,1884,168,35:31,12.9,9.5,7.4,5.0,50.0,49.0,-,2.17,62.7,-,60.3,-,0.56,0.1,427,-,0.94,64.0,33.6,2007,3.4,0.80,1.47
Afreeca Freecs,S8,KR,106,61.3%,1.26,1855,104,37:00,9.6,7.6,6.9,4.9,54.7,52.8,-,2.04,53.5,-,56.0,-,0.49,0.1,355,-,1.02,59.5,36.9,1685,4.7,1.54,2.04
bbq Olivers,S8,KR,92,29.3%,0.81,1706,-165,37:28,7.7,9.5,4.5,7.8,43.5,37.0,-,1.38,33.2,-,55.8,-,0.30,-0.3,-544,-,0.74,36.9,35.0,1563,4.2,1.39,1.66
DAMWON Gaming,S8,KR,6,83.3%,1.49,1866,178,37:31,14.7,9.8,7.8,3.8,33.3,33.3,-,2.00,46.4,-,20.0,-,0.83,-0.2,-493,-,0.67,58.3,34.6,1954,3.5,1.49,1.65
Ever8 Winners,S8,KR,6,33.3%,0.67,1640,-259,39:15,7.5,11.2,3.3,8.7,50.0,16.7,-,1.33,36.4,-,100.0,-,0.50,-0.5,-2183,-,0.50,22.2,35.2,1388,4.4,1.54,1.55
Gen.G eSports,S8,KR,59,62.7%,1.07,1805,94,34:40,8.8,8.2,6.7,4.7,44.1,55.9,-,2.37,65.1,-,50.0,-,0.73,0.2,693,-,0.69,57.6,35.6,1668,3.4,1.49,1.67
Griffin,S8,KR,62,64.5%,1.61,1835,123,36:02,11.1,6.8,6.5,5.0,46.8,51.6,-,1.73,45.4,-,44.6,-,0.45,-0.1,-35,-,0.82,64.1,36.3,1738,3.5,1.35,1.71
Hanwha Life eSports,S8,KR,46,54.3%,1.00,1781,30,33:56,9.3,9.3,6.8,5.2,56.5,67.4,-,1.85,51.8,-,61.4,-,0.63,0.3,-75,-,0.76,61.7,34.3,1667,3.7,1.41,1.58
Jin Air Green Wings,S8,KR,89,37.1%,0.90,1744,-91,38:28,8.3,9.3,5.2,7.1,50.6,46.1,-,1.80,42.3,-,46.3,-,0.57,-0.1,-347,-,0.62,38.5,36.2,1704,4.2,1.30,1.84
Kingzone DragonX,S8,KR,94,69.1%,1.36,1895,192,35:15,11.0,8.1,7.5,3.9,57.4,64.9,-,2.39,66.4,-,54.1,-,0.72,0.3,734,-,0.91,69.1,37.1,1830,4.3,1.32,1.86
Kongdoo Monster,S8,KR,51,25.5%,0.65,1689,-246,37:28,7.3,11.2,3.9,8.0,33.3,41.2,-,1.24,31.5,-,21.6,-,0.39,0.0,-696,-,0.63,28.6,35.1,1629,4.5,1.40,1.74
KSV eSports,S8,KR,47,48.9%,0.73,1787,-76,38:06,7.6,10.4,5.3,6.9,42.6,44.7,-,1.91,53.0,-,44.4,-,0.57,-0.1,-414,-,0.60,36.9,37.3,1823,4.5,1.48,2.26
KT Rolster,S8,KR,99,64.6%,1.20,1847,105,36:19,10.0,8.4,7.2,4.9,63.6,60.6,-,2.10,59.3,-,54.7,-,0.64,0.4,769,-,0.83,61.4,36.6,1852,4.3,1.43,1.85
MVP,S8,KR,101,31.7%,0.71,1723,-149,35:47,7.4,10.5,4.1,7.5,47.5,40.6,-,1.72,41.9,-,43.2,-,0.63,-0.4,-320,-,0.55,32.6,35.2,1754,3.8,1.20,1.67
ROX Tigers,S8,KR,45,48.9%,0.91,1816,-7,37:18,9.2,10.1,6.4,5.9,57.8,66.7,-,1.80,48.5,-,66.7,-,0.51,0.2,185,-,0.82,50.8,36.0,1825,4.7,1.13,1.86
SK Telecom T1,S8,KR,102,47.1%,0.98,1802,4,36:50,9.1,9.3,5.9,6.0,43.1,36.3,-,2.12,53.4,-,46.5,-,0.69,-0.2,-449,-,0.75,49.1,36.2,1806,4.3,1.37,1.81
Team Battlecomics,S8,KR,9,66.7%,0.94,1847,81,35:55,10.9,11.4,7.3,4.8,66.7,66.7,-,2.89,67.0,-,50.0,-,0.89,0.4,423,-,1.00,66.7,36.1,1712,3.7,1.46,1.75
Afreeca Freecs,S9,KR,96,43.8%,0.81,1748,-80,34:10,10.7,13.2,5.3,6.3,47.9,54.2,-,2.25,49.0,-,54.3,-,0.90,0.3,126,-,0.68,44.8,32.8,1642,3.9,1.54,1.73
APK Prince,S9,KR,7,71.4%,1.33,1764,119,35:13,12.6,9.4,6.9,5.1,71.4,57.1,-,2.57,53.8,-,71.4,-,0.86,-0.3,424,-,0.71,75.0,31.4,1699,4.3,1.43,2.08
DAMWON Gaming,S9,KR,100,58.0%,1.11,1866,93,33:20,12.3,11.0,6.5,5.0,35.0,50.0,-,2.56,60.6,-,52.6,-,0.97,0.0,-36,-,0.76,59.5,35.0,1812,3.9,1.46,1.82
ES Sharks,S9,KR,11,36.4%,0.83,1757,-57,36:32,10.5,12.5,5.2,7.2,45.5,27.3,-,2.27,44.0,-,54.5,-,0.45,-0.2,-1023,-,0.45,36.7,34.0,1782,3.4,1.22,1.66
Gen.G eSports,S9,KR,88,45.5%,0.95,1760,-37,34:21,8.9,9.4,5.1,6.5,54.5,29.5,-,1.88,42.7,-,29.1,-,0.56,-0.3,-303,-,0.59,46.6,34.0,1532,4.0,1.45,1.87
Griffin,S9,KR,88,69.3%,1.78,1918,210,32:42,12.2,6.9,7.2,3.7,67.0,71.6,-,2.33,57.7,-,54.0,-,0.72,0.4,1770,-,0.72,67.3,37.0,1687,3.8,1.38,1.83
Hanwha Life eSports,S9,KR,93,45.2%,0.93,1736,-61,33:23,9.7,10.5,5.2,6.3,48.4,49.5,-,1.88,42.0,-,53.3,-,0.71,-0.1,-268,-,0.65,46.3,32.9,1559,3.9,1.53,1.78
Jin Air Green Wings,S9,KR,96,15.6%,0.61,1648,-261,34:23,7.8,12.6,3.0,8.5,43.8,41.7,-,1.36,28.6,-,44.8,-,0.55,-0.3,-1180,-,0.32,23.7,32.4,1491,4.1,1.65,1.67
Kingzone DragonX,S9,KR,104,58.7%,1.14,1829,59,33:31,12.2,10.7,6.3,5.4,52.9,56.7,-,2.32,54.3,-,56.9,-,0.81,0.1,55,-,0.72,56.1,33.7,1754,4.2,1.61,1.82
KT Rolster,S9,KR,91,37.4%,0.83,1738,-90,34:26,10.3,12.3,5.2,6.7,49.5,38.5,-,1.90,41.8,-,44.4,-,0.60,-0.1,-350,-,0.59,43.0,33.1,1583,3.8,1.38,1.72
Sandbox Gaming,S9,KR,99,57.6%,0.92,1816,38,33:58,10.5,11.4,6.6,4.8,45.5,61.6,-,2.69,60.4,-,51.5,-,0.91,0.1,175,-,0.78,56.9,34.6,1731,3.9,1.48,1.94
SK Telecom T1,S9,KR,106,69.8%,1.44,1869,133,34:30,12.1,8.3,7.3,4.4,57.5,48.1,-,2.82,61.5,-,53.8,-,0.89,0.0,297,-,0.75,59.2,35.4,1774,4.4,1.54,1.79
Team Dynamics,S9,KR,6,16.7%,0.69,1631,-155,35:48,9.8,14.2,3.2,7.2,50.0,16.7,-,2.33,48.3,-,33.3,-,1.00,-0.5,-2012,-,0.33,37.5,30.3,1701,3.7,1.18,1.59
VSG,S9,KR,7,28.6%,0.60,1671,-185,32:46,8.1,13.6,3.9,7.7,28.6,57.1,-,1.57,35.2,-,71.4,-,0.86,0.0,-214,-,0.14,16.7,33.0,1517,3.5,1.27,1.63
Afreeca Freecs,S10,KR,100,46.0%,0.86,1704,-70,33:40,11.2,13.0,5.1,6.2,53.0,41.0,-,2.20,45.5,-,44.4,-,0.80,-0.2,-600,-,0.54,45.8,32.1,1784,3.5,1.42,1.85
DAMWON Gaming,S10,KR,93,67.7%,1.38,1869,187,31:21,13.6,9.9,7.6,3.9,53.8,67.7,-,2.51,56.3,-,68.3,-,0.91,0.6,1341,-,0.71,62.4,34.1,1972,3.6,1.37,1.72
DragonX,S10,KR,108,64.8%,1.22,1837,135,32:36,12.9,10.5,6.7,4.6,40.7,50.9,-,2.49,55.3,-,46.7,-,0.90,0.0,998,-,0.71,61.6,34.7,2009,3.6,1.40,1.81
ESC Shane,S10,KR,8,25.0%,0.52,1584,-234,30:16,7.3,14.0,2.8,7.4,25.0,12.5,-,2.38,51.3,-,56.3,-,1.50,-1.1,-2126,-,0.50,28.6,30.6,1567,3.0,1.23,1.38
Gen.G eSports,S10,KR,101,69.3%,1.56,1838,164,32:16,14.1,9.0,7.4,4.1,65.3,62.4,-,2.97,65.5,-,61.1,-,1.17,0.3,1162,-,0.71,66.7,33.6,1896,3.8,1.50,1.81
Griffin,S10,KR,50,34.0%,0.81,1630,-138,34:03,8.7,10.7,3.8,7.3,54.0,34.0,-,1.66,34.0,-,34.0,-,0.74,-0.4,-761,-,0.28,25.0,32.0,1527,3.9,1.61,1.68
Hanwha Life eSports,S10,KR,87,28.7%,0.66,1653,-193,32:09,9.3,14.1,3.8,7.5,44.8,40.2,-,1.98,40.0,-,44.3,-,0.95,-0.3,-1121,-,0.36,33.1,31.8,1688,3.8,1.70,1.60
KT Rolster,S10,KR,95,45.3%,0.94,1729,-23,32:45,10.1,10.8,5.7,5.9,47.4,55.8,-,2.47,52.1,-,52.6,-,1.15,0.2,10,-,0.57,46.2,32.8,1779,3.7,1.53,1.81
Sandbox Gaming,S10,KR,93,40.9%,0.86,1705,-66,32:50,10.2,11.8,4.9,6.1,43.0,49.5,-,2.20,46.0,-,47.8,-,0.85,-0.1,-353,-,0.45,42.9,32.8,1714,3.7,1.60,1.86
SeolHaeOne Prince,S10,KR,84,27.4%,0.60,1635,-217,32:48,9.8,16.2,3.9,7.5,50.0,39.3,-,1.92,37.2,-,42.9,-,0.65,-0.4,-1537,-,0.49,36.3,31.1,1746,3.6,1.40,1.69
T1,S10,KR,103,66.0%,1.54,1826,148,33:23,12.9,8.3,7.0,4.7,57.3,51.5,-,2.57,55.4,-,49.5,-,1.07,0.2,691,-,0.71,64.4,34.6,1811,4.0,1.44,1.83
Team Dynamics,S10,KR,48,41.7%,0.84,1696,-97,32:10,11.1,13.2,4.8,5.9,33.3,43.8,-,2.42,51.7,-,49.0,-,1.00,-0.1,-927,-,0.63,44.3,32.0,1810,3.5,1.35,1.69
Afreeca Freecs,S11,KR,92,45.7%,0.96,1752,-30,34:26,11.8,12.3,5.7,6.2,63.0,56.5,-,2.54,53.5,-,59.8,-,0.95,0.1,288,-,0.62,45.3,33.2,1859,3.8,1.51,1.90
DRX,S11,KR,94,33.0%,0.73,1729,-118,33:19,10.0,13.7,5.0,7.1,40.4,39.4,-,1.82,36.4,-,37.8,-,0.57,-0.2,-626,-,0.49,37.9,34.1,1834,3.6,1.37,1.73
DWG KIA,S11,KR,99,74.7%,1.30,1862,163,33:03,14.9,11.4,7.7,4.2,48.5,59.6,-,2.74,61.3,-,58.6,-,0.76,0.3,672,-,1.13,76.3,33.2,2144,3.8,1.51,1.78
Fredit BRION,S11,KR,87,36.8%,0.86,1708,-112,33:01,9.7,11.3,4.5,7.0,47.1,29.9,-,2.37,50.0,-,34.5,-,1.00,-0.4,-933,-,0.52,37.9,33.7,1693,4.0,1.62,1.95
Gen.G eSports,S11,KR,100,60.0%,1.21,1815,95,33:27,12.6,10.3,6.6,5.3,60.0,53.0,-,2.60,56.8,-,49.0,-,1.02,0.0,299,-,0.81,62.0,34.3,1797,4.0,1.62,1.96
Hanwha Life eSports,S11,KR,107,50.5%,1.06,1787,17,32:52,13.0,12.2,5.8,5.9,47.7,53.3,-,2.30,50.0,-,48.6,-,0.79,0.1,40,-,0.64,48.5,33.7,1984,3.6,1.53,1.87
KT Rolster,S11,KR,91,42.9%,0.93,1753,-62,33:20,11.5,12.3,5.0,6.3,47.3,37.4,-,1.89,40.2,-,43.4,-,0.67,-0.4,-425,-,0.63,42.0,34.0,1777,3.7,1.56,1.76
Liiv SANDBOX,S11,KR,94,44.7%,0.84,1766,-50,33:08,11.1,13.2,5.8,6.3,43.6,56.4,-,2.27,49.8,-,59.0,-,0.79,0.1,-134,-,0.60,43.5,33.8,1796,3.7,1.57,1.85
Nongshim RedForce,S11,KR,103,48.5%,0.96,1754,-26,33:41,12.2,12.7,5.8,6.0,39.8,43.7,-,2.39,49.8,-,48.1,-,0.86,-0.1,-599,-,0.67,47.7,32.9,1963,3.7,1.32,1.83
T1,S11,KR,111,58.6%,1.16,1817,83,33:53,12.8,10.9,6.9,5.4,61.3,65.8,-,2.29,50.7,-,58.6,-,0.76,0.4,1132,-,0.78,55.0,33.7,1872,3.9,1.59,1.77
DRX,S12,KR,105,50.5%,0.94,1768,-12,34:24,11.5,12.2,6.1,6.0,45.7,51.4,-,2.20,43.2,-,58.1,-,0.63,-0.1,-146,3.95,0.81,55.8,32.7,2026,3.4,1.53,1.80
DWG KIA,S12,KR,105,61.0%,1.25,1796,71,34:34,12.4,9.9,7.0,5.5,51.4,58.1,-,2.71,53.5,-,55.2,-,0.75,0.2,701,5.11,0.81,56.0,32.3,1970,3.6,1.50,1.65
Fredit BRION,S12,KR,89,36.0%,0.82,1732,-88,34:31,9.8,12.0,5.2,6.9,52.8,33.7,-,2.39,47.0,-,44.9,-,0.96,-0.3,-597,3.62,0.70,43.7,33.0,1702,3.7,1.60,1.96
Gen.G eSports,S12,KR,96,76.0%,1.49,1917,229,32:15,14.3,9.5,7.9,4.1,55.2,64.6,-,2.78,62.9,-,40.1,-,0.99,0.3,1081,4.98,0.85,67.8,34.7,2150,3.6,1.41,1.88
Hanwha Life eSports,S12,KR,89,27.0%,0.65,1683,-174,33:28,8.6,13.3,4.2,7.8,39.3,38.2,-,1.75,36.3,-,55.1,-,0.63,-0.2,-867,3.88,0.51,31.0,32.1,1687,3.3,1.45,1.72
KT Rolster,S12,KR,98,49.0%,1.06,1799,20,34:02,12.2,11.5,6.0,6.3,54.1,45.9,-,2.91,59.5,-,48.0,-,1.09,0.0,51,4.38,0.71,47.5,33.3,1933,3.7,1.47,1.85
Kwangdong Freecs,S12,KR,92,39.1%,0.94,1708,-84,34:41,10.5,11.1,5.5,6.7,43.5,46.7,-,2.21,43.8,-,44.0,-,0.72,-0.1,-525,3.45,0.57,44.9,32.1,1757,3.8,1.68,1.84
Liiv SANDBOX,S12,KR,99,45.5%,0.85,1744,-90,31:46,11.0,12.9,5.3,6.5,46.5,34.3,-,2.41,53.1,-,37.4,-,1.09,-0.2,-1172,3.31,0.65,47.0,32.5,1878,3.3,1.28,1.63
Nongshim RedForce,S12,KR,87,34.5%,0.83,1726,-113,34:08,10.7,13.0,5.1,7.3,52.9,51.7,-,2.25,45.2,-,48.9,-,0.86,0.0,-139,4.45,0.48,32.0,32.4,1831,3.6,1.60,1.59
T1,S12,KR,102,74.5%,1.33,1898,193,32:40,13.9,10.5,7.8,4.1,57.8,71.6,-,2.36,53.3,-,66.2,-,0.68,0.4,1368,6.11,0.97,69.8,33.4,2079,3.6,1.39,1.63
BRION,S13,KR,89,31.5%,0.74,1716,-147,32:47,8.3,11.3,4.4,7.4,50.6,40.4,-,1.91,39.7,-,49.4,-,0.83,-0.2,-660,3.06,0.60,40.6,33.5,1850,3.0,1.48,1.85
Dplus KIA,S13,KR,95,61.1%,1.37,1838,94,31:50,12.4,9.1,6.4,4.8,58.9,52.6,-,2.76,62.4,-,53.7,-,1.17,0.1,883,4.64,0.81,59.6,33.7,2238,3.4,1.53,1.67
DRX,S13,KR,93,30.1%,0.62,1697,-196,31:02,8.8,14.1,4.1,7.3,33.3,35.5,-,1.71,37.9,-,44.1,-,0.67,-0.1,-1321,3.74,0.52,32.0,32.2,1989,3.0,1.43,1.73
Gen.G eSports,S13,KR,109,74.3%,1.56,1923,219,31:43,14.2,9.1,7.7,4.2,62.4,67.0,-,2.69,61.3,-,52.8,-,0.93,0.2,1079,4.97,0.94,68.4,34.7,2248,3.1,1.21,1.88
Hanwha Life eSports,S13,KR,115,53.0%,1.02,1822,20,32:21,11.1,10.8,6.0,5.8,48.7,47.8,-,1.95,43.7,-,50.9,-,0.80,0.0,41,4.07,0.82,50.2,34.2,2054,3.4,1.56,1.68
KT Rolster,S13,KR,118,69.5%,1.52,1878,144,31:05,13.0,8.5,7.2,4.4,55.1,60.2,-,2.66,61.9,-,43.6,-,1.03,0.1,512,4.24,0.81,65.9,34.4,2022,3.2,1.36,1.70
Kwangdong Freecs,S13,KR,83,32.5%,0.68,1753,-115,32:39,9.0,13.3,5.0,6.9,41.0,45.8,-,1.93,41.2,-,50.6,-,0.73,-0.1,-168,4.29,0.37,25.4,34.1,2071,3.0,1.48,1.70
Liiv SANDBOX,S13,KR,91,41.8%,0.87,1768,-76,32:35,10.8,12.4,5.1,6.5,48.4,39.6,-,2.11,46.9,-,41.7,-,0.98,-0.1,-609,3.09,0.65,46.1,33.9,1984,3.3,1.61,1.74
Nongshim RedForce,S13,KR,85,25.9%,0.69,1702,-218,30:52,9.2,13.2,3.7,7.7,42.4,25.9,-,1.59,35.1,-,50.0,-,0.73,-0.4,-1491,2.71,0.44,28.1,32.6,1908,3.2,1.58,1.61
T1,S13,KR,120,61.7%,1.10,1874,118,31:32,12.7,11.5,7.2,4.6,52.5,70.0,-,2.53,60.4,-,60.9,-,1.06,0.2,928,5.20,0.92,65.4,33.6,2241,3.3,1.41,1.64
Dplus KIA,S14,KR,116,53.4%,1.19,1855,56,33:59,13.5,11.3,6.5,5.9,62.1,50.9,-,2.28,49.7,2.1,48.7,-,0.78,-0.1,313,4.29,0.84,55.4,33.8,2362,3.9,1.48,1.86
DRX,S14,KR,83,25.3%,0.64,1714,-214,31:56,8.6,13.6,4.1,7.5,45.8,34.9,-,1.77,37.4,2.9,54.2,-,0.82,-0.2,-844,2.73,0.42,27.6,33.6,2118,3.8,1.35,1.73
FearX,S14,KR,91,37.4%,0.85,1806,-81,32:10,11.4,13.5,5.1,6.5,49.5,38.5,-,1.93,43.3,2.8,57.1,-,0.80,-0.1,-564,3.63,0.60,43.3,34.5,2267,3.9,1.42,1.73
Gen.G eSports,S14,KR,103,83.5%,1.63,1979,261,31:41,15.3,9.4,8.4,3.8,44.7,69.9,-,3.01,67.5,3.4,50.5,-,1.10,0.3,1185,5.29,0.97,72.8,35.3,2671,3.9,1.38,1.89
Hanwha Life eSports,S14,KR,112,69.6%,1.44,1903,151,31:54,14.5,10.0,7.0,4.7,57.1,63.4,-,2.56,57.7,2.6,61.6,-,0.94,0.1,802,4.20,0.86,64.1,34.8,2446,3.7,1.33,1.90
KT Rolster,S14,KR,105,52.4%,1.11,1821,-6,32:54,13.3,12.0,5.8,5.8,50.5,56.2,-,2.44,52.0,2.7,54.8,-,0.93,0.1,161,3.78,0.71,48.8,33.5,2383,3.7,1.52,1.71
Kwangdong Freecs,S14,KR,90,43.3%,0.77,1810,-79,32:18,11.0,14.2,5.3,6.2,34.4,47.8,-,2.46,53.2,2.7,44.4,-,0.84,-0.2,-811,3.48,0.61,40.3,34.9,2340,3.4,1.21,1.75
Nongshim RedForce,S14,KR,84,32.1%,0.69,1758,-171,32:13,10.0,14.5,4.6,7.1,47.6,33.3,-,1.89,40.9,2.6,32.1,-,0.73,-0.2,-1067,3.01,0.55,34.7,33.7,2233,3.7,1.45,1.69
OK BRION,S14,KR,82,19.5%,0.62,1715,-247,31:39,9.4,15.1,3.3,8.2,48.8,23.2,-,1.40,31.1,2.2,45.7,-,0.76,-0.3,-1277,2.56,0.39,27.7,33.5,2159,3.5,1.49,1.73
T1,S14,KR,124,62.1%,1.15,1912,139,32:24,13.4,11.6,7.0,4.8,53.2,64.5,-,2.51,56.7,2.9,46.7,-,0.98,0.3,997,5.40,0.94,65.2,35.0,2456,3.7,1.27,1.70
